Код БТИ;Улица;Дом;Нет информации на вкладе ТЭ;Раздвоение во вкладке ТЭ;Колич. этажей < 1;Колич. парадных < 1;Колич. квартир < 1;Общ. площадь < 50;Отаплив. площадь < 50;Жил. площадь < 50;Общ. площадь < Отаплив. площади;Общ. площадь не = (жил. + нежил.)
'01-0077';'Верейская ул.';40;;;;;;;;;;Да
'01-0078';'Верейская ул.';42;;;;;;;;;;Да
'01-0079';'Верейская ул.';44;;;;;;;;;;Да
'01-0080';'Верейская ул.';45;;;;;;;;;;Да
'01-0081';'Верейская ул.';46;;;;;;;;;;Да
'01-0082';'Верейская ул.';'47/107';;;;;;;;;;Да
'01-0046';'Верейская ул.';5;;;;;;;;;;Да
'01-0083';'Верейская ул.';'54/105';;;;;;;;;;Да
'01-0047';'Верейская ул.';6;;;;;;;;;;Да
'01-0049';'Верейская ул.';'8-10';;;;;;;;;;Да
'01-0050';'Верейская ул.';9;;;;;;;;;;Да
129261;'ВИТЕБСКАЯ ул.';10;;;;;;;;;;Да
129262;'ВИТЕБСКАЯ ул.';12;;;;;;;;;;Да
129264;'ВИТЕБСКАЯ ул.';15;;;;;;;;;;Да
129268;'ВИТЕБСКАЯ ул.';3;;;;;;;;;;Да
129269;'ВИТЕБСКАЯ ул.';4;;;;;;;;;;Да
129271;'ВИТЕБСКАЯ ул.';'5/6';;;;;;;;;;Да
129274;'ВОЛОДИ ЕРМАКА ул.';17;;;;;;;;;;Да
129277;'ГАЛЕРНАЯ ул.';11;;;;;;;;;;Да
129278;'ГАЛЕРНАЯ ул.';16;;;;;;;;;;Да
129279;'ГАЛЕРНАЯ ул.';17;;;;;;;;;;Да
129280;'ГАЛЕРНАЯ ул.';18;;;;;;;;;;Да
129281;'ГАЛЕРНАЯ ул.';19;;;;;;;;;;Да
129282;'ГАЛЕРНАЯ ул.';21;;;;;;;;;;Да
129283;'ГАЛЕРНАЯ ул.';23;;;;;;;;;;Да
129284;'ГАЛЕРНАЯ ул.';25;;;;;;;;;;Да
129285;'ГАЛЕРНАЯ ул.';26;;;;;;;;;;Да
129286;'ГАЛЕРНАЯ ул.';28;;;;;;;;;;Да
129287;'ГАЛЕРНАЯ ул.';28;;;;;;;;;;Да
129288;'ГАЛЕРНАЯ ул.';28;;;;;;;;;;Да
129289;'ГАЛЕРНАЯ ул.';29;;;;;;;;;;Да
129290;'ГАЛЕРНАЯ ул.';30;;;;;;;;;;Да
129291;'ГАЛЕРНАЯ ул.';32;;;;;;;;;;Да
129292;'ГАЛЕРНАЯ ул.';32;;;;;;;;;;Да
129293;'ГАЛЕРНАЯ ул.';4;;;;;;;;;;Да
129294;'ГАЛЕРНАЯ ул.';41;;;;;;;;;;Да
129295;'ГАЛЕРНАЯ ул.';42;;;;;;;;;;Да
129296;'ГАЛЕРНАЯ ул.';43;;;;;;;;;;Да
129300;'ГАЛЕРНАЯ ул.';46;;;;;;;;;;Да
129301;'ГАЛЕРНАЯ ул.';47;;;;;;;;;;Да
129302;'ГАЛЕРНАЯ ул.';48;;;;;;;;;;Да
129303;'ГАЛЕРНАЯ ул.';49;;;;;;;;;;Да
129304;'ГАЛЕРНАЯ ул.';49;;;;;Да;;Да;Да;;
129305;'ГАЛЕРНАЯ ул.';52;;;;;;;;;;Да
129307;'ГАЛЕРНАЯ ул.';54;;;;;;;;;;Да
129309;'ГАЛЕРНАЯ ул.';56;;;;;;;;;;Да
129310;'ГАЛЕРНАЯ ул.';56;;;;;;;;;;Да
129311;'ГАЛЕРНАЯ ул.';59;;;;;;;;;;Да
129312;'ГАЛЕРНАЯ ул.';61;;;;;;;;;;Да
129314;'ГАЛЕРНАЯ ул.';67;;;;;;;;;;Да
129317;'ГАЛЕРНАЯ ул.';8;;;;;;;;;;Да
'01-0084';'Гороховая ул.';52;;;;;;;;;;Да
'01-0085';'Гороховая ул.';54;;;;;;;;;;Да
'01-0088';'Гороховая ул.';56;;;;;;;;;;Да
'01-0090';'Гороховая ул.';58;;;;;;;;;;Да
'01-0091';'Гороховая ул.';60;;;;;;;;;;Да
'01-0093';'Гороховая ул.';'61/1';;;;;;;;;;Да
'01-0094';'Гороховая ул.';62;;;;;;;;;;Да
'01-0095';'Гороховая ул.';62;;;;;;;;;;Да
'01-0096';'Гороховая ул.';64;;;;;;;;;;Да
'01-0098';'Гороховая ул.';65;;;;;;;;;;Да
'01-0099';'Гороховая ул.';66;;;;;;;;;;Да
'01-0100';'Гороховая ул.';66;;;;;;;;;;Да
'01-0101';'Гороховая ул.';67;;;;;;;;;;Да
'01-0102';'Гороховая ул.';68;;;;;;;;;;Да
'01-0103';'Гороховая ул.';69;;;;;;;;;;Да
'01-0104';'Гороховая ул.';71;;;;;;;;;;Да
'01-0105';'Гороховая ул.';71;;;;;;;;;;Да
'01-0106';'Гороховая ул.';73;;;;;;;;;;Да
'01-0107';'Гороховая ул.';75;;;;;;;;;;Да
'01-0108';'Гороховая ул.';77;;;;;;;;;;Да
'01-0109';'Гороховая ул.';79;;;;;;;;;;Да
129318;'ГОРОХОВАЯ ул.';3;;;;;;;;;;Да
129319;'ГРИБОЕДОВА наб.канала';124;;;;;;;;;;Да
129320;'ГРИБОЕДОВА наб.канала';130;;;;;;;;;;Да
129321;'ГРИБОЕДОВА наб.канала';136;;;;;;;;;;Да
129322;'ГРИБОЕДОВА наб.канала';138;;;;;;;;;;Да
129323;'ГРИБОЕДОВА наб.канала';140;;;;;;;;;;Да
129324;'ГРИБОЕДОВА наб.канала';142;;;;;;;;;;Да
129326;'ГРИБОЕДОВА наб.канала';152;;;;;;;;;;Да
129327;'ГРИБОЕДОВА наб.канала';154;;;;;;;;;;Да
129329;'ГРИБОЕДОВА наб.канала';158;;;;;;;;;;Да
129330;'ГРИБОЕДОВА наб.канала';162;;;;;;;;;;Да
129331;'ГРИБОЕДОВА наб.канала';164;;;;;;;;;;Да
129332;'ГРИБОЕДОВА наб.канала';168;;;;;;;;;;Да
129333;'ГРИБОЕДОВА наб.канала';170;;;;;;;;;;Да
129334;'ГРИБОЕДОВА наб.канала';170;;;;;;;;;;Да
129335;'ГРИБОЕДОВА наб.канала';170;;;;;;;;;;Да
129336;'ГРИБОЕДОВА наб.канала';174;;;;;Да;;Да;Да;;
129337;'ДЕКАБРИСТОВ ул.';29;;;;;;;;;;Да
129338;'ДЕКАБРИСТОВ ул.';29;;;;;;;;;;Да
129339;'ДЕКАБРИСТОВ ул.';29;;;;;;;;;;Да
129340;'ДЕКАБРИСТОВ ул.';31;;;;;;;;;;Да
129341;'ДЕКАБРИСТОВ ул.';33;;;;;;;;;;Да
129342;'ДЕКАБРИСТОВ ул.';33;;;;;;;;;;Да
129343;'ДЕКАБРИСТОВ ул.';'36/1';;;;;;;;;;Да
129344;'ДЕКАБРИСТОВ ул.';37;;;;;;;;;;Да
129345;'ДЕКАБРИСТОВ ул.';37;;;;;;;;;;Да
129346;'ДЕКАБРИСТОВ ул.';39;;;;;;;;;;Да
129347;'ДЕКАБРИСТОВ ул.';41;;;;;;;;;;Да
129348;'ДЕКАБРИСТОВ ул.';'43-45';;;;;;;;;;Да
129349;'ДЕКАБРИСТОВ ул.';'43-45';;;;;;;;;;Да
129350;'ДЕКАБРИСТОВ ул.';46;;;;;;;;;;Да
129351;'ДЕКАБРИСТОВ ул.';48;;;;;;;;;;Да
129352;'ДЕКАБРИСТОВ ул.';50;;;;;;;;;;Да
129353;'ДЕКАБРИСТОВ ул.';51;;;;;;;;;;Да
129354;'ДЕКАБРИСТОВ ул.';51;;;;;;;;;;Да
129355;'ДЕКАБРИСТОВ ул.';52;;;;;;;;;;Да
129356;'ДЕКАБРИСТОВ ул.';54;;;;;;;;;;Да
129357;'ДЕКАБРИСТОВ ул.';54;;;;;;;;;;Да
129358;'ДЕКАБРИСТОВ ул.';56;;;;;;;;;;Да
129359;'ДЕКАБРИСТОВ ул.';56;;;;;;;;;;Да
129360;'ДЕКАБРИСТОВ ул.';57;;;;;;;;;;Да
129361;'ДЕКАБРИСТОВ ул.';58;;;;;;;;;;Да
129362;'ДЕКАБРИСТОВ ул.';'62-64';;;;;;;;;;Да
129364;'ДЕРПТСКИЙ пер.';14;;;;;;;;;;Да
129365;'ДЕРПТСКИЙ пер.';15;;;;;;;;;;Да
'01-0110';'Дойникоа пер.';'4-6';;;;;;;;;;Да
'01-0111';'Дойникоа пер.';'5/7';;;;;;;;;;Да
129366;'ДРОВЯНАЯ ул.';6;;;;;;;;;;Да
129367;'ДРОВЯНАЯ ул.';8;;;;;;;;;;Да
129368;'ДРОВЯНОЙ пер.';10;;;;;;;;;;Да
129369;'ДРОВЯНОЙ пер.';12;;;;;;;;;;Да
129370;'ДРОВЯНОЙ пер.';14;;;;;;;;;;Да
129372;'ДРОВЯНОЙ пер.';20;;;;;;;;;;Да
129373;'ДРОВЯНОЙ пер.';20;;;;;;;;;;Да
129374;'ДРОВЯНОЙ пер.';22;;;;;;;;;;Да
129376;'ДРОВЯНОЙ пер.';3;;;;;;;;;;Да
129377;'ДРОВЯНОЙ пер.';4;;;;;;;;;;Да
129378;'ДРОВЯНОЙ пер.';7;;;;;;;;;;Да
129379;'ДРОВЯНОЙ пер.';8;;;;;;;;;;Да
129381;'ДРОВЯНОЙ пер.';'9/79';;;;;;;;;;Да
129382;'ЕГОРОВА ул.';18;;;;;;;;;;Да
129383;'ЕГОРОВА ул.';28;;;;;;;;;;Да
'01-0113';'Загородный пр.';43;;;;;;;;;;Да
'01-0114';'Загородный пр.';64;;;;;;;;;;Да
129385;'ИЗМАЙЛОВСКИЙ пр.';1;;;;;;;;;;Да
129386;'ИЗМАЙЛОВСКИЙ пр.';11;;;;;;;;;;Да
129387;'ИЗМАЙЛОВСКИЙ пр.';18;;;;;;;;;;Да
129388;'ИЗМАЙЛОВСКИЙ пр.';18;;;;;Да;Да;Да;Да;;
129390;'ИЗМАЙЛОВСКИЙ пр.';18;;;;;Да;;Да;Да;;
129392;'ИЗМАЙЛОВСКИЙ пр.';18;;;;;Да;;Да;Да;;
129393;'ИЗМАЙЛОВСКИЙ пр.';19;;;;;;;;;;Да
129394;'ИЗМАЙЛОВСКИЙ пр.';2;;;;;Да;;Да;Да;;
129395;'ИЗМАЙЛОВСКИЙ пр.';20;;;;;;;;;;Да
129397;'ИЗМАЙЛОВСКИЙ пр.';20;;;;;Да;;Да;Да;;
129398;'ИЗМАЙЛОВСКИЙ пр.';22;;;;;;;;;;Да
129399;'ИЗМАЙЛОВСКИЙ пр.';22;;;;;;;Да;Да;;
129400;'ИЗМАЙЛОВСКИЙ пр.';23;;;;;;;;;;Да
129401;'ИЗМАЙЛОВСКИЙ пр.';25;;;;;;;;;;Да
129402;'ИЗМАЙЛОВСКИЙ пр.';3;;;;;;;;;;Да
129403;'ИЗМАЙЛОВСКИЙ пр.';31;;;;;;;;;;Да
129404;'ИЗМАЙЛОВСКИЙ пр.';31;;;;;;;;;;Да
129405;'ИЗМАЙЛОВСКИЙ пр.';5;;;;;;;;;;Да
129406;'ИЗМАЙЛОВСКИЙ пр.';7;;;;;;;;;;Да
129407;'ИЗМАЙЛОВСКИЙ пр.';7;;;;;;;;;;Да
129408;'КАЛИНКИН пер.';4;;;;;;;;;;Да
129409;'КАНОНЕРСКАЯ ул.';'11/8';;;;;;;;;;Да
129410;'КАНОНЕРСКАЯ ул.';14;;;;;;;;;;Да
129411;'КАНОНЕРСКАЯ ул.';17;;;;;;;;;;Да
129412;'КАНОНЕРСКАЯ ул.';'19-21';;;;;;;;;;Да
129413;'КАНОНЕРСКАЯ ул.';27;;;;;;;;;;Да
129414;'КАНОНЕРСКАЯ ул.';29;;;;;;;;;;Да
129415;'КАНОНЕРСКАЯ ул.';29;;;;;;;;;;Да
129416;'КАНОНЕРСКАЯ ул.';3;;;;;;;;;;Да
129417;'КАНОНЕРСКАЯ ул.';31;;;;;;;;;;Да
129418;'КАНОНЕРСКАЯ ул.';4;;;;;;;;;;Да
129419;'КАНОНЕРСКАЯ ул.';4;;;;;;;;;;Да
129420;'КАНОНЕРСКАЯ ул.';5;;;;;;;;;;Да
129421;'КАНОНЕРСКАЯ ул.';'7-9';;;;;;;;;;Да
129422;'КАНОНЕРСКАЯ ул.';'7-9';;;;;;;;;;Да
129424;'КЛИМОВ пер.';3;;;;;;;;;;Да
129425;'КЛИМОВ пер.';4;;;;;;;;;;Да
129426;'КЛИМОВ пер.';5;;;;;;;;;;Да
129427;'КЛИМОВ пер.';7;;;;;;;;;;Да
129429;'КЛИМОВ пер.';8;;;;;;;;;;Да
129430;'КЛИМОВ пер.';9;;;;;;;;;;Да
'01-0116';'Клинский пр.';21;;;;;;;;;;Да
'01-0117';'Клинский пр.';23;;;;;;;;;;Да
'01-0118';'Клинский пр.';'26/2';;;;;;;;;Да;Да
'01-0115';'Клинский пр.';8;;;;;;;;;;Да
129431;'КОННОГВАРДЕЙСКИЙ бульвар';11;;;;;;;;;;Да
129432;'КОННОГВАРДЕЙСКИЙ бульвар';9;;;;;;;;;;Да
129433;'КОННОГВАРДЕЙСКИЙ бульвар';9;;;;;;;;;;Да
129434;'КОННОГВАРДЕЙСКИЙ пер.';6;;;;;;;;;;Да
129435;'КРАСУЦКОГО ул.';2;;;;;;;;;;Да
129436;'КРЮКОВА наб.канала';15;;;;;;;;;;Да
129437;'КРЮКОВА наб.канала';17;;;;;;;;;;Да
129438;'КРЮКОВА наб.канала';19;;;;;;;;;;Да
129439;'КРЮКОВА наб.канала';23;;;;;;;;;;Да
129441;'КРЮКОВА наб.канала';31;;;;;;;;;;Да
129442;'КРЮКОВА наб.канала';'7/2';;;;;;;;;;Да
129443;'КРЮКОВА наб.канала';9;;;;;;;;;;Да
129444;'КУРЛЯНДСКАЯ ул.';4;;;;;;;;;;Да
129445;'КУРЛЯНДСКАЯ ул.';8;;;;;;;;;;Да
129446;'КУРЛЯНДСКАЯ ул.';8;;;;;;;;;;Да
129449;'ЛАБУТИНА ул.';12;;;;;;;;;;Да
129451;'ЛАБУТИНА ул.';13;;;;;;;;;;Да
129454;'ЛАБУТИНА ул.';16;;;;;;;;;;Да
129455;'ЛАБУТИНА ул.';16;;;;;;;;;;Да
129457;'ЛАБУТИНА ул.';'20-22';;;;;;;;;;Да
129458;'ЛАБУТИНА ул.';'20-22';;;;;;;;;;Да
129459;'ЛАБУТИНА ул.';3;;;;;;;;;;Да
129460;'ЛАБУТИНА ул.';30;;;;;;;;;;Да
129462;'ЛАБУТИНА ул.';36;;;;;;;;;;Да
129463;'ЛАБУТИНА ул.';36;;;;;;;;;;Да
129464;'ЛАБУТИНА ул.';'4/2';;;;;;;;;;Да
129466;'ЛАБУТИНА ул.';8;;;;;;;;;;Да
129467;'ЛЕРМОНТОВСКИЙ пр.';'10/53';;;;;;;;;;Да
129468;'ЛЕРМОНТОВСКИЙ пр.';12;;;;;;;;;;Да
129471;'ЛЕРМОНТОВСКИЙ пр.';17;;;;;;;;;;Да
129472;'ЛЕРМОНТОВСКИЙ пр.';18;;;;;;;;;;Да
129473;'ЛЕРМОНТОВСКИЙ пр.';20;;;;;;;;;;Да
129474;'ЛЕРМОНТОВСКИЙ пр.';22;;;;;;;;;;Да
129475;'ЛЕРМОНТОВСКИЙ пр.';23;;;;;;;;;;Да
129476;'ЛЕРМОНТОВСКИЙ пр.';23;;;;;;;;;;Да
129477;'ЛЕРМОНТОВСКИЙ пр.';24;;;;;;;;;;Да
129478;'ЛЕРМОНТОВСКИЙ пр.';26;;;;;;;;;;Да
129479;'ЛЕРМОНТОВСКИЙ пр.';27;;;;;Да;;;;;Да
129480;'ЛЕРМОНТОВСКИЙ пр.';28;;;;;;;;;;Да
129481;'ЛЕРМОНТОВСКИЙ пр.';29;;;;;;;;;;Да
129482;'ЛЕРМОНТОВСКИЙ пр.';3;;;;;;;;;;Да
129483;'ЛЕРМОНТОВСКИЙ пр.';3;;;;;Да;Да;Да;Да;;
129484;'ЛЕРМОНТОВСКИЙ пр.';3;;;;;;;;;;Да
129485;'ЛЕРМОНТОВСКИЙ пр.';30;;;;;;;;;;Да
129486;'ЛЕРМОНТОВСКИЙ пр.';31;;;;;;;;;;Да
129487;'ЛЕРМОНТОВСКИЙ пр.';33;;;;;;;;;;Да
129488;'ЛЕРМОНТОВСКИЙ пр.';35;;;;;;;;;;Да
129489;'ЛЕРМОНТОВСКИЙ пр.';37;;;;;;;;;;Да
129490;'ЛЕРМОНТОВСКИЙ пр.';4;;;;;;;;;;Да
129491;'ЛЕРМОНТОВСКИЙ пр.';'40-42';;;;;;;;;;Да
129492;'ЛЕРМОНТОВСКИЙ пр.';'40-42';;;;;;;;;;Да
129494;'ЛЕРМОНТОВСКИЙ пр.';'40-42';;;;;Да;Да;Да;Да;;
129495;'ЛЕРМОНТОВСКИЙ пр.';48;;;;;;;;;;Да
129496;'ЛЕРМОНТОВСКИЙ пр.';49;;;;;;;;;;Да
129498;'ЛЕРМОНТОВСКИЙ пр.';50;;;;;;;;;;Да
129497;'ЛЕРМОНТОВСКИЙ пр.';'5/11';;;;;;;;;;Да
129499;'ЛЕРМОНТОВСКИЙ пр.';55;;;;;;;;;;Да
129500;'ЛЕРМОНТОВСКИЙ пр.';'7/12';;;;;;;;;;Да
129501;'ЛЕРМОНТОВСКИЙ пр.';8;;;;;;;;;;Да
129502;'ЛЕРМОНТОВСКИЙ пр.';'8/10а';;;;;;;;;;Да
129503;'ЛЕРМОНТОВСКИЙ пр.';'9/55';;;;;;;;;;Да
129504;'ЛОДЫГИНА пер.';'9/7';;;;;;;;;;Да
129505;'ЛЮБЛИНСКИЙ пер.';'1/3';;;;;;;;;;Да
129506;'ЛЮБЛИНСКИЙ пер.';'2/5';;;;;;;;;;Да
129509;'ЛЮБЛИНСКИЙ пер.';4;;;;;;;;;;Да
129510;'ЛЮБЛИНСКИЙ пер.';7;;;;;;;;;;Да
129511;'ЛЮБЛИНСКИЙ пер.';7;;;;;;;;;;Да
129513;'МАКАРЕНКО пер.';10;;;;;;;;;;Да
129514;'МАКАРЕНКО пер.';11;;;;;;;;;;Да
129515;'МАКАРЕНКО пер.';13;;;;;;;;;;Да
129516;'МАКАРЕНКО пер.';'15/147';;;;;;;;;;Да
129517;'МАКАРЕНКО пер.';3;;;;;;;;;;Да
129519;'МАКАРЕНКО пер.';'6-8';;;;;;;;;;Да
129520;'МАКАРЕНКО пер.';7;;;;;;;;;;Да
129521;'МАКАРЕНКО пер.';9;;;;;;;;;;Да
'01-0119';'Малодетскосельский пр.';'22/29';;;;;;;;;;Да
'01-0120';'Малодетскосельский пр.';26;;;;;;;;;;Да
'01-0121';'Малодетскосельский пр.';28;;;;;;;;;;Да
'01-0123';'Малодетскосельский пр.';30;;;;;;;;;;Да
'01-0124';'Малодетскосельский пр.';31;;;;;;;;;;Да
'01-0125';'Малодетскосельский пр.';32;;;;;;;;;;Да
'01-0126';'Малодетскосельский пр.';34;;;;;;;;;;Да
'01-0127';'Малодетскосельский пр.';36;;;;;;;;;;Да
'01-0128';'Малодетскосельский пр.';38;;;;;;;;;;Да
'01-0130';'Малодетскосельский пр.';38;;;;;;;;;;Да
'01-0131';'Малодетскосельский пр.';38;;;;;;;;;;Да
129522;'МАСТЕРСКАЯ ул.';3;;;;;;;;;;Да
129512;'М.МОРСКАЯ ул.';19;;;;;;;;;;Да
'01-0138';'Можайская ул.';10;;;;;;;;;;Да
'01-0139';'Можайская ул.';11;;;;;;;;;;Да
'01-0140';'Можайская ул.';12;;;;;;;;;;Да
'01-0141';'Можайская ул.';13;;;;;;;;;;Да
'01-0142';'Можайская ул.';14;;;;;;;;;;Да
'01-0144';'Можайская ул.';15;;;;;;;;;;Да
'01-0132';'Можайская ул.';2;;;;;;;;;;Да
'01-0147';'Можайская ул.';28;;;;;;;;;;Да
'01-0148';'Можайская ул.';28;;;;;;;;;;Да
'01-0149';'Можайская ул.';29;;;;;;;;;;Да
'01-0150';'Можайская ул.';30;;;;;;;;;;Да
'01-0152';'Можайская ул.';31;;;;;;;;;;Да
'01-0153';'Можайская ул.';33;;;;;;;;;;Да
'01-0154';'Можайская ул.';34;;;;;;;;;;Да
'01-0133';'Можайская ул.';'3/5';;;;;;;;;;Да
'01-0156';'Можайская ул.';'37-39';;;;;;;;;;Да
'01-0157';'Можайская ул.';40;;;;;;;;;;Да
'01-0158';'Можайская ул.';41;;;;;;;;;;Да
'01-0159';'Можайская ул.';42;;;;;;;;;;Да
'01-0160';'Можайская ул.';43;;;;;;;;;;Да
'01-0162';'Можайская ул.';45;;;;;;;;;;Да
'01-0136';'Можайская ул.';8;;;;;;;;;;Да
'01-0137';'Можайская ул.';9;;;;;;;;;;Да
129524;'МОЙКИ наб.реки';104;;;;;;;;;;Да
129525;'МОЙКИ наб.реки';110;;;;;;;;;;Да
129527;'МОЙКИ наб.реки';112;;;;;;;;;;Да
'01-0163';'Московский пр.';18;;;;;;;;;;Да
'01-0164';'Московский пр.';18;;;;;;;;;;Да
'01-0165';'Московский пр.';20;;;;;;;;;;Да
'01-0166';'Московский пр.';32;;;;;;;;;;Да
'01-0167';'Московский пр.';32;;;;;;;;;;Да
'01-0168';'Московский пр.';34;;;;;;;;;;Да
'01-0169';'Московский пр.';36;;;;;;;;;;Да
'01-0170';'Московский пр.';38;;;;;;;;;;Да
'01-0171';'Московский пр.';40;;;;;;;;;;Да
'01-0172';'Московский пр.';'42/27';;;;;;;;;;Да
'01-0173';'Московский пр.';'42/27';;;;;;;;Да;;
'01-0174';'Московский пр.';'48/33';;;;;;;;;;Да
'01-0175';'Московский пр.';'50/42';;;;;;;;;;Да
'01-0176';'Московский пр.';54;;;;;;;;;;Да
129528;'МОСКОВСКИЙ пр.';'37/1';;;;;;;;;;Да
