Код БТИ;Улица;Дом;Нет информации на вкладе ТЭ;Раздвоение во вкладке ТЭ;Колич. этажей < 1;Колич. парадных < 1;Колич. квартир < 1;Общ. площадь < 50;Отаплив. площадь < 50;Жил. площадь < 50;Общ. площадь < Отаплив. площади;Общ. площадь не = (жил. + нежил.)
129529;'МОСКОВСКИЙ пр.';45;;;;;;;;;;Да
129530;'МОСКОВСКИЙ пр.';45;;;;;;;;;;Да
129531;'МОСКОВСКИЙ пр.';45;;;;;;;;;;Да
129532;'МОСКОВСКИЙ пр.';47;;;;;;;;;;Да
129533;'МОСКОВСКИЙ пр.';49;;;;;;;;;;Да
129534;'МОСКОВСКИЙ пр.';49;;;;;;;;;;Да
129535;'МОСКОВСКИЙ пр.';49;;;;;;;;;;Да
129536;'МОСКОВСКИЙ пр.';51;;;;;;;;;;Да
129537;'МОСКОВСКИЙ пр.';53;;;;;;;;;;Да
129538;'МОСКОВСКИЙ пр.';57;;;;;;;;;;Да
129539;'МОСКОВСКИЙ пр.';57;;;;;;;;;;Да
129540;'МОСКОВСКИЙ пр.';59;;;;;;;;;;Да
129541;'МОСКОВСКИЙ пр.';61;;;;;;;;;;Да
129542;'МОСКОВСКИЙ пр.';63;;;;;;;;;;Да
129543;'МОСКОВСКИЙ пр.';75;;;;;;;;;;Да
129544;'МОСКОВСКИЙ пр.';79;;;;;;;;;;Да
129545;'МОСКОВСКИЙ пр.';79;;;;;;;;;;Да
129546;'МЯСНАЯ ул.';10;;;;;;;;;;Да
129547;'МЯСНАЯ ул.';18;;;;;;;;;;Да
129548;'МЯСНАЯ ул.';20;;;;;;;;;;Да
'01-0177';'наб. Обводного канала';121;;;;;;;;;;Да
'01-0178';'наб. Обводного канала';121;;;;;;;;;;Да
'01-0179';'наб. Обводного канала';123;;;;;;;;;;Да
'01-0180';'наб. Обводного канала';127;;;;;;;;;;Да
'01-0181';'наб. Обводного канала';127;;;;;;;;;;Да
'01-0278';'наб. реки Фонтанки';102;;;;;;;;;;Да
'01-0269';'наб. реки Фонтанки';104;;;;;;;;;;Да
'01-0279';'наб. реки Фонтанки';108;;;;;;;;;;Да
'01-0281';'наб. реки Фонтанки';'110/16';;;;;;;;;;Да
'01-0282';'наб. реки Фонтанки';'110/16';;;;;;;;;;Да
'01-0268';'наб. реки Фонтанки';90;;;;;;;;;;Да
'01-0270';'наб. реки Фонтанки';90;;;;;;;;;;Да
'01-0272';'наб. реки Фонтанки';94;;;;;;;;;;Да
'01-0274';'наб. реки Фонтанки';96;;;;;;;;;;Да
'01-0275';'наб. реки Фонтанки';98;;;;;;;;;;Да
'01-0276';'наб. реки Фонтанки';98;;;;;;;;;;Да
'01-0277';'наб. реки Фонтанки';98;;;;;;;;;;Да
129553;'ОБВОДНОГО канала наб.';'118б';;;;;;;;;;Да
129554;'ОБВОДНОГО канала наб.';135;;;;;;;;;;Да
129555;'ОБВОДНОГО канала наб.';141;;;;;;;;;;Да
129556;'ОБВОДНОГО канала наб.';141;;;;;Да;;Да;Да;;
129557;'ОБВОДНОГО канала наб.';145;;;;;;;;;;Да
129558;'ОБВОДНОГО канала наб.';145;;;;;;;;;;Да
129559;'ОБВОДНОГО канала наб.';'147-149';;;;;Да;;Да;Да;;
129560;'ОБВОДНОГО канала наб.';'147-149';;;;;;;;;;Да
129561;'ОБВОДНОГО канала наб.';'147-149';;;;;;;;;;Да
129563;'ОБВОДНОГО канала наб.';'147-149';;;;;;;;;;Да
129564;'ОБВОДНОГО канала наб.';'151-153';;;;;Да;;;;;Да
129565;'ОБВОДНОГО канала наб.';155;;;;;;;;;;Да
129567;'ОБВОДНОГО канала наб.';'157-159';;;;;;;;;;Да
129568;'ОБВОДНОГО канала наб.';'157-159';;;;;;;;;;Да
129569;'ОБВОДНОГО канала наб.';'157-159';;;;;;;;;;Да
129570;'ОБВОДНОГО канала наб.';'157-159';;;;;;;;;;Да
129571;'ОБВОДНОГО канала наб.';165;;;;;;;;;;Да
129572;'ОБВОДНОГО канала наб.';183;;;;;;;;;;Да
129573;'ПАСТОРОВА ул.';3;;;;;;;;;;Да
129575;'ПАСТОРОВА ул.';5;;;;;;;;;;Да
129576;'ПАСТОРОВА ул.';6;;;;;;;;;;Да
'01-001101';'ПИРОГОВА ПЕР,';5;;;;;Да;;;Да;;
129579;'ПИСАРЕВА ул.';10;;;;;Да;;Да;Да;;
129581;'ПИСАРЕВА ул.';5;;;;;;;;;;Да
129583;'ПИСАРЕВА ул.';'6-8';;;;;;;;;;Да
129584;'ПИСАРЕВА ул.';'6-8';;;;;;;;;;Да
'01-0189';'Подольская ул.';13;;;;;;;;;;Да
'01-0182';'Подольская ул.';'1-3-5';;;;;;;;;;Да
'01-0190';'Подольская ул.';14;;;;;;;;;;Да
'01-0191';'Подольская ул.';15;;;;;;;;;;Да
'01-0192';'Подольская ул.';16;;;;;;;;;;Да
'01-0193';'Подольская ул.';17;;;;;;;;;;Да
'01-0194';'Подольская ул.';19;;;;;;;;;;Да
'01-0195';'Подольская ул.';21;;;;;;;;;;Да
'01-0196';'Подольская ул.';'23/16';;;;;;;;;;Да
'01-0197';'Подольская ул.';25;;;;;;;;;;Да
'01-0198';'Подольская ул.';27;;;;;;;;;;Да
'01-0199';'Подольская ул.';28;;;;;;;;;;Да
'01-0200';'Подольская ул.';31;;;;;;;;;;Да
'01-0201';'Подольская ул.';33;;;;;;;;;;Да
'01-0202';'Подольская ул.';34;;;;;;;;;;Да
'01-0204';'Подольская ул.';38;;;;;;;;;;Да
'01-0205';'Подольская ул.';'39/14';;;;;;;;;;Да
'01-0206';'Подольская ул.';40;;;;;;;;;;Да
'01-0207';'Подольская ул.';41;;;;;;;;;;Да
'01-0208';'Подольская ул.';41;;;;;;;;;;Да
'01-0209';'Подольская ул.';42;;;;;;;;;;Да
'01-0183';'Подольская ул.';'4/3';;;;;;;;;;Да
'01-0211';'Подольская ул.';'44-48';;;;;;;;;;Да
'01-0212';'Подольская ул.';45;;;;;;;;;;Да
'01-0213';'Подольская ул.';50;;;;;;;;;;Да
'01-0214';'Подольская ул.';50;;;;;;;;;;Да
'01-0186';'Подольская ул.';'9-11';;;;;;;;;;Да
'01-0221';'Подъездной пер.';10;;;;;;;;;;Да
'01-0222';'Подъездной пер.';11;;;;;;;;;;Да
'01-0223';'Подъездной пер.';14;;;;;;;;;;Да
'01-0224';'Подъездной пер.';17;;;;;;;;;;Да
'01-0215';'Подъездной пер.';3;;;;;;;;;;Да
'01-0216';'Подъездной пер.';3;;;;;;;;;;Да
'01-0218';'Подъездной пер.';5;;;;;;;;;;Да
'01-0219';'Подъездной пер.';7;;;;;;;;;;Да
'01-0220';'Подъездной пер.';8;;;;;;;;;;Да
129585;'ПОЧТАМТСКАЯ ул.';10;;;;;;;;;;Да
129586;'ПОЧТАМТСКАЯ ул.';11;;;;;;;;;;Да
129587;'ПОЧТАМТСКАЯ ул.';12;;;;;;;;;;Да
129588;'ПОЧТАМТСКАЯ ул.';13;;;;;;;;;;Да
129589;'ПОЧТАМТСКАЯ ул.';2;;;;;;;;;;Да
129590;'ПОЧТАМТСКАЯ ул.';2;;;;;Да;;Да;Да;;
129591;'ПОЧТАМТСКАЯ ул.';20;;;;;;;;;;Да
129592;'ПОЧТАМТСКАЯ ул.';6;;;;;;;;;;Да
129593;'ПОЧТАМТСКИЙ пер.';2;;;;;;;;;;Да
129594;'ПРЯДИЛЬНЫЙ пер.';12;;;;;Да;;Да;Да;;
129597;'ПРЯДИЛЬНЫЙ пер.';'7/165';;;;;;;;;;Да
129598;'ПРЯДИЛЬНЫЙ пер.';'8-10';;;;;;;;;;Да
129599;'ПРЯЖКИ наб.реки';'18-20';;;;;;;;;;Да
129600;'ПРЯЖКИ наб.реки';28;;;;;;;;;;Да
129602;'ПРЯЖКИ наб.реки';34;;;;;;;;;;Да
129603;'ПРЯЖКИ наб.реки';36;;;;;;;;;;Да
129604;'ПРЯЖКИ наб.реки';38;;;;;;;;;;Да
129605;'ПРЯЖКИ наб.реки';38;;;;;;;;;;Да
129606;'ПРЯЖКИ наб.реки';40;;;;;;;;;;Да
129607;'ПРЯЖКИ наб.реки';40;;;;;;;;;;Да
129610;'ПРЯЖКИ наб.реки';50;;;;;;;;;;Да
129612;'ПСКОВСКАЯ ул.';'10-12';;;;;;;;;;Да
129613;'ПСКОВСКАЯ ул.';'11/22';;;;;;;;;;Да
129611;'ПСКОВСКАЯ ул.';'1/13';;;;;;;;;;Да
129617;'ПСКОВСКАЯ ул.';22;;;;;;;;;;Да
129618;'ПСКОВСКАЯ ул.';3;;;;;;;;;;Да
129619;'ПСКОВСКАЯ ул.';3;;;;;;;;;;Да
129620;'ПСКОВСКАЯ ул.';5;;;;;;;;;;Да
129621;'ПСКОВСКАЯ ул.';6;;;;;;;;;;Да
129623;'ПСКОВСКАЯ ул.';8;;;;;;;;;;Да
129624;'РАБОЧИЙ пер.';'4/8';;;;;;;;;;Да
129625;'РИЖСКИЙ пр.';10;;;;;;;;;;Да
129626;'РИЖСКИЙ пр.';12;;;;;;;;;;Да
129627;'РИЖСКИЙ пр.';14;;;;;;;;;;Да
129628;'РИЖСКИЙ пр.';18;;;;;;;;;;Да
129629;'РИЖСКИЙ пр.';19;;;;;;;;;;Да
129632;'РИЖСКИЙ пр.';19;;;;;;;;;;Да
129633;'РИЖСКИЙ пр.';20;;;;;;;;;;Да
129634;'РИЖСКИЙ пр.';22;;;;;;;;;;Да
129635;'РИЖСКИЙ пр.';36;;;;;;;;;;Да
129636;'РИЖСКИЙ пр.';8;;;;;Да;;Да;Да;;
129637;'РИМСКОГО-КОРСАКОВА пр.';103;;;;;;;;;;Да
129638;'РИМСКОГО-КОРСАКОВА пр.';20;;;;;;;;;;Да
129639;'РИМСКОГО-КОРСАКОВА пр.';24;;;;;Да;;Да;Да;;
129640;'РИМСКОГО-КОРСАКОВА пр.';49;;;;;;;;;;Да
129641;'РИМСКОГО-КОРСАКОВА пр.';51;;;;;;;;;;Да
129643;'РИМСКОГО-КОРСАКОВА пр.';59;;;;;;;;;;Да
129647;'РИМСКОГО-КОРСАКОВА пр.';63;;;;;;;;;;Да
129649;'РИМСКОГО-КОРСАКОВА пр.';'65/11';;;;;;;;;;Да
129650;'РИМСКОГО-КОРСАКОВА пр.';75;;;;;;;;;;Да
129651;'РИМСКОГО-КОРСАКОВА пр.';81;;;;;;;;;;Да
129652;'РИМСКОГО-КОРСАКОВА пр.';'89-91';;;;;;;;;;Да
129653;'РИМСКОГО-КОРСАКОВА пр.';93;;;;;;;;;;Да
129654;'РИМСКОГО-КОРСАКОВА пр.';95;;;;;Да;;Да;Да;;
129655;'РИМСКОГО-КОРСАКОВА пр.';97;;;;;;;;;;Да
129656;'РИМСКОГО-КОРСАКОВА пр.';99;;;;;;;;;;Да
'01-0228';'Рузовская ул.';11;;;;;;;;;;Да
'01-0229';'Рузовская ул.';13;;;;;;;;;;Да
'01-0231';'Рузовская ул.';15;;;;;;;;;;Да
'01-0232';'Рузовская ул.';17;;;;;;;;;;Да
'01-0233';'Рузовская ул.';19;;;;;;;;;;Да
'01-0235';'Рузовская ул.';25;;;;;;;;;;Да
'01-0236';'Рузовская ул.';29;;;;;;;;;;Да
'01-0237';'Рузовская ул.';33;;;;;;;;;;Да
'01-0238';'Рузовская ул.';35;;;;;;;;;;Да
'01-0226';'Рузовская ул.';5;;;;;;;;;;Да
'01-0227';'Рузовская ул.';9;;;;;;;;;;Да
129657;'САДОВАЯ ул.';101;;;;;;;;;;Да
129658;'САДОВАЯ ул.';102;;;;;;;;;;Да
129659;'САДОВАЯ ул.';103;;;;;;;;;;Да
129660;'САДОВАЯ ул.';105;;;;;;;;;;Да
129661;'САДОВАЯ ул.';106;;;;;;;;;;Да
129662;'САДОВАЯ ул.';107;;;;;;;;;;Да
129663;'САДОВАЯ ул.';109;;;;;;;;;;Да
129664;'САДОВАЯ ул.';'111-113';;;;;;;;;;Да
129665;'САДОВАЯ ул.';'112-114';;;;;;;;;;Да
129667;'САДОВАЯ ул.';115;;;;;;;;;;Да
129668;'САДОВАЯ ул.';116;;;;;;;;;;Да
129670;'САДОВАЯ ул.';117;;;;;;;;;;Да
129674;'САДОВАЯ ул.';120;;;;;;;;;;Да
129678;'САДОВАЯ ул.';124;;;;;;;;;;Да
129679;'САДОВАЯ ул.';125;;;;;;;;;;Да
129680;'САДОВАЯ ул.';125;;;;;;;;;;Да
129684;'САДОВАЯ ул.';129;;;;;;;;;;Да
129685;'САДОВАЯ ул.';'64/21';;;;;Да;;Да;Да;;
129686;'САДОВАЯ ул.';66;;;;;;;;;;Да
129687;'САДОВАЯ ул.';68;;;;;;;;;;Да
129688;'САДОВАЯ ул.';69;;;;;;;;;;Да
129689;'САДОВАЯ ул.';70;;;;;;;;;;Да
129690;'САДОВАЯ ул.';71;;;;;;;;;;Да
129692;'САДОВАЯ ул.';76;;;;;;;;;;Да
129693;'САДОВАЯ ул.';77;;;;;;;;;;Да
129694;'САДОВАЯ ул.';78;;;;;;;;;;Да
129695;'САДОВАЯ ул.';80;;;;;;;;;;Да
129696;'САДОВАЯ ул.';81;;;;;;;;;;Да
129697;'САДОВАЯ ул.';82;;;;;;;;;;Да
129698;'САДОВАЯ ул.';82;;;;;;;;;;Да
129699;'САДОВАЯ ул.';83;;;;;;;;;;Да
129701;'САДОВАЯ ул.';84;;;;;;;;;;Да
129703;'САДОВАЯ ул.';85;;;;;;;;;;Да
129705;'САДОВАЯ ул.';89;;;;;;;;;;Да
129706;'САДОВАЯ ул.';90;;;;;;;;;;Да
129707;'САДОВАЯ ул.';91;;;;;;;;;;Да
129708;'САДОВАЯ ул.';92;;;;;;;;;;Да
129709;'САДОВАЯ ул.';94;;;;;;;;;;Да
129711;'САДОВАЯ ул.';95;;;;;;;;;;Да
129712;'САДОВАЯ ул.';96;;;;;;;;;;Да
129713;'САДОВАЯ ул.';97;;;;;;;;;;Да
129714;'САДОВАЯ ул.';99;;;;;;;;;;Да
'01-0248';'Серпуховская ул.';12;;;;;;;;;;Да
'01-0249';'Серпуховская ул.';14;;;;;;;;;;Да
'01-0250';'Серпуховская ул.';16;;;;;;;;;;Да
'01-0251';'Серпуховская ул.';17;;;;;;;;;;Да
'01-0252';'Серпуховская ул.';20;;;;;;;;;;Да
'01-0253';'Серпуховская ул.';'21/20';;;;;;;;;;Да
'01-0254';'Серпуховская ул.';'22-24';;;;;;;;;;Да
'01-0255';'Серпуховская ул.';23;;;;;;;;;;Да
'01-0256';'Серпуховская ул.';23;;;;;;;;;;Да
'01-0257';'Серпуховская ул.';25;;;;;;;;;;Да
'01-0258';'Серпуховская ул.';26;;;;;;;;;;Да
'01-0259';'Серпуховская ул.';28;;;;;;;;;;Да
'01-0240';'Серпуховская ул.';3;;;;;;;;;;Да
'01-0260';'Серпуховская ул.';'30/29';;;;;;;;;;Да
'01-0261';'Серпуховская ул.';'30/29';;;;;;;;;;Да
'01-0262';'Серпуховская ул.';31;;;;;;;;;;Да
'01-0263';'Серпуховская ул.';32;;;;;;;;;;Да
'01-0241';'Серпуховская ул.';4;;;;;;;;;;Да
'01-0264';'Серпуховская ул.';42;;;;;;;;;;Да
'01-0265';'Серпуховская ул.';43;;;;;;;;;;Да
'01-0266';'Серпуховская ул.';'44-46';;;;;;;;;;Да
'01-0267';'Серпуховская ул.';'48/113';;;;;;;;;;Да
'01-0242';'Серпуховская ул.';5;;;;;;;;;;Да
'01-0243';'Серпуховская ул.';6;;;;;;;;;;Да
'01-0244';'Серпуховская ул.';7;;;;;;;;;;Да
'01-0245';'Серпуховская ул.';8;;;;;;;;;;Да
'01-0246';'Серпуховская ул.';9;;;;;;;;;;Да
129716;'СОЮЗА ПЕЧАТНИКОВ ул.';10;;;;;;;;;;Да
129717;'СОЮЗА ПЕЧАТНИКОВ ул.';'13-15';;;;;;;;;;Да
129718;'СОЮЗА ПЕЧАТНИКОВ ул.';17;;;;;;;;;;Да
129720;'СОЮЗА ПЕЧАТНИКОВ ул.';'18-20';;;;;;;;;;Да
129721;'СОЮЗА ПЕЧАТНИКОВ ул.';'18-20';;;;;;;;;;Да
129722;'СОЮЗА ПЕЧАТНИКОВ ул.';19;;;;;;;;;;Да
129723;'СОЮЗА ПЕЧАТНИКОВ ул.';'21/8';;;;;;;;;;Да
129724;'СОЮЗА ПЕЧАТНИКОВ ул.';'21/8';;;;;;;;;;Да
129725;'СОЮЗА ПЕЧАТНИКОВ ул.';23;;;;;Да;;;;;Да
129726;'СОЮЗА ПЕЧАТНИКОВ ул.';26;;;;;;;;;;Да
129727;'СОЮЗА ПЕЧАТНИКОВ ул.';27;;;;;;;;;;Да
129728;'СОЮЗА ПЕЧАТНИКОВ ул.';29;;;;;;;;;;Да
129729;'СОЮЗА ПЕЧАТНИКОВ ул.';3;;;;;;;;;;Да
129730;'СОЮЗА ПЕЧАТНИКОВ ул.';30;;;;;;;;;;Да
129731;'СОЮЗА ПЕЧАТНИКОВ ул.';4;;;;;;;;;;Да
129732;'СОЮЗА ПЕЧАТНИКОВ ул.';5;;;;;;;;;;Да
129733;'СОЮЗА ПЕЧАТНИКОВ ул.';6;;;;;;;;;;Да
129734;'СОЮЗА ПЕЧАТНИКОВ ул.';7;;;;;;;;;;Да
129736;'СОЮЗА ПЕЧАТНИКОВ ул.';7;;;;;Да;;Да;Да;;
129739;'СОЮЗА ПЕЧАТНИКОВ ул.';'9/6';;;;;;;;;;Да
129740;'ТРОИЦКИЙ пр.';10;;;;;;;;;;Да
129741;'ТРОИЦКИЙ пр.';12;;;;;;;;;;Да
129742;'ТРОИЦКИЙ пр.';14;;;;;;;;;;Да
129743;'ТРОИЦКИЙ пр.';16;;;;;;;;;;Да
129744;'ТРОИЦКИЙ пр.';18;;;;;;;;;;Да
129745;'ТРОИЦКИЙ пр.';'20/36';;;;;;;;;;Да
129747;'ТРОИЦКИЙ пр.';3;;;;;Да;;Да;Да;;
129748;'ТРОИЦКИЙ пр.';4;;;;;;;;;;Да
129749;'ТРОИЦКИЙ пр.';4;;;Да;;Да;;Да;Да;;
129750;'ТРОИЦКИЙ пр.';4;;;Да;;Да;;Да;Да;;
129751;'ТРОИЦКИЙ пр.';4;;;Да;;Да;Да;Да;Да;;
129752;'ТРОИЦКИЙ пр.';5;;;;;;;;;;Да
129753;'ТРОИЦКИЙ пр.';7;;;;;;;;;;Да
129754;'ТРОИЦКИЙ пр.';8;;;;;;;;;;Да
129755;'УГЛОВОЙ пер.';11;;;;;;;;;;Да
129756;'УГЛОВОЙ пер.';3;;;;;;;;;;Да
129757;'УГЛОВОЙ пер.';4;;;;;;;;;;Да
129758;'УГЛОВОЙ пер.';5;;;;;;;;;;Да
129759;'УГЛОВОЙ пер.';7;;;;;;;;;;Да
129760;'УГЛОВОЙ пер.';9;;;;;;;;;;Да
129761;'ФОНТАНКИ наб.реки';116;;;;;;;;;;Да
129762;'ФОНТАНКИ наб.реки';116;;;Да;;Да;;Да;Да;;
129763;'ФОНТАНКИ наб.реки';126;;;;;;;;;;Да
129765;'ФОНТАНКИ наб.реки';130;;;;;;;;;;Да
129767;'ФОНТАНКИ наб.реки';'134б';;;;;Да;;Да;Да;;
129768;'ФОНТАНКИ наб.реки';'134б';;;;;Да;Да;Да;Да;;
129769;'ФОНТАНКИ наб.реки';136;;;;;;;;;;Да
129770;'ФОНТАНКИ наб.реки';149;;;;;;;;;;Да
129771;'ФОНТАНКИ наб.реки';150;;;;;;;;;;Да
129772;'ФОНТАНКИ наб.реки';150;;;;;;;;;;Да
129774;'ФОНТАНКИ наб.реки';167;;;;;;;;;;Да
129775;'ФОНТАНКИ наб.реки';167;;;;;;;;;;Да
129776;'ФОНТАНКИ наб.реки';171;;;;;;;;;;Да
129777;'ФОНТАНКИ наб.реки';179;;;;;;;;;;Да
129779;'ФОНТАНКИ наб.реки';183;;;;;;;;;;Да
129780;'ФОНТАНКИ наб.реки';187;;;;;;;;;;Да
129781;'ФОНТАНКИ наб.реки';189;;;;;;;;;;Да
129782;'ФОНТАНКИ наб.реки';191;;;;;;;;;;Да
129783;'ФОНТАНКИ наб.реки';193;;;;;;;;;;Да
129784;'ЯКУБОВИЧА ул.';14;;;;;;;;;;Да
129785;'ЯКУБОВИЧА ул.';16;;;;;Да;;Да;Да;;
129786;'ЯКУБОВИЧА ул.';2;;;;;;;;;;Да
129787;'ЯКУБОВИЧА ул.';2;;;;;;;;;;Да
129788;'ЯКУБОВИЧА ул.';20;;;;;;;;;;Да
129789;'ЯКУБОВИЧА ул.';20;;;;;;;;;;Да
129790;'ЯКУБОВИЧА ул.';22;;;;;;;;;;Да
129791;'ЯКУБОВИЧА ул.';22;;;;;;;;;;Да
129793;'ЯКУБОВИЧА ул.';24;;;;;Да;;Да;Да;;
129794;'ЯКУБОВИЧА ул.';8;;;;;;;;;;Да
