1||3|||6|||9||11|12||||||||20|21|22|23||25||27||29||31||33||35||37||39||41||43||45||47||||51|52
1|'09_000001'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||694.11|726.8595|139.01||95.96||92.31||68.67||40.74||11.94||6.03||9.56||11.22||49.57||55.38||74.6|||0.28519||'зависимая'|1|
2|'09_000002'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||1051.85|1105.0955|167.62||157.59||163.03||122.46||64.76||18.08||12.92||17.07||21.07||82.61||105||132.7|||0.40357||'зависимая'|1|
3|'09_000003'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||215.11|225.775|36.11||32.91||32.19||23.47||13.24||2.99||1.84||2.62||3.5||18.37||19.86||26.2|||0.08143||'зависимая'||
4|'09_000004'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||236.56|249.5465|39.35||35.96||34.51||27.6||17.93||5.9||3.68||7.39||8.92||22.8||25.31||30.38|||0.09425||'зависимая'|1|
5|'09_000005'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||389.75|411.631|60.33||67.02||64.9||49.43||29.49||7.4||5.03||7.65||10.94||38.58||42.1||54.75|||0.18087||'зависимая'||
6|'09_000006'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||330.76|352.1615|67.15||60.75||58.68||44.98||27.79||8.74||5.59||11.08||13.17||37.77||41.85||50.48|||0.16992||'зависимая'||
7|'09_000007'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||788.89|824.944|96.35||111.39||107.95||81.92||48.58||11.99||7.99||12.3||17.82||63.99||69.85||90.95|||0.3028||'зависимая'|1|
8|'09_000008'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||576.93|598.642|73.38||67.77||64.48||47.09||30.97||7.17||5.21||6.13||7.36||34.99||38.31||51.38|||0.16282||'зависимая'|1|
9|'09_000009'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||460.88|484.0425|51.98||76.98||69.61||52.03||31.93||9.69||6.48||9.34||12.61||40.95||45.03||56.62|||0.17314||'зависимая'||
10|'09_000010'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||508.12|546.5075|130.1||120.03||114.33||83.25||54.57||12.48||9.07||10.64||12.7||61.76||67.65||91.17|||0.28638||'зависимая'||
11|'09_000011'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||345.7|345.7||||||||||||||||||||||||||||'зависимая'||
12|'09_000012'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||713.32|750.6665|102.37||122.27||110.94||81.61||48.98||14.17||9.49||13.66||18.46||64.49||70.87||89.62|||0.28089||'зависимая'|1|
13|'09_000013'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||757.34|796.199|128.56||118.03||114.78||86.15||50.08||12.5||7.57||10.97||14.6||66.93||72.43||94.58|||0.27699||'зависимая'|1|
14|'09_000014'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||796.94|838.3925|130.7||121.8||117.95||88.19||50.18||19.18||7.56||11.01||13.4||96.14||74.29||98.65|||0.28432||'зависимая'|1|
15|'09_000015'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||505.17|538.099|117.52||119.96||116.69||65.76||34.5||8.55||4.54||6.6||7.78||49.27||54.48||72.93|||0.28191||'зависимая'|1|
16|'09_000016'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||482.63|506.3375|81.75||74.53||72.44||51.78||28.33||4.91||3.67||5.28||6.27||40.28||44.79||60.12|||0.18687||'зависимая'|1|
17|'09_000017'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||824.45|863.249|127.54||114.59||114.77||84.08||46.37||12.27||7.97||10.96||14.28||60.32||82.45||100.38|||0.353||'зависимая'|1|
18|'09_000018'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||668.41|700.119|97.44||90.7||88.09||65.62||70.59||10.51||7.43||10.37||11.95||50.22||57.02||74.24|||0.27593||'зависимая'|1|
19|'09_000019'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||232.26|244.705|31.28||32.47||30.45||32.54||12.96||4.03||5.04||6.12||5.53||29.57||29.32||29.59|||0.1177||'зависимая'||
20|'09_000020'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||130.87|145.126|49.97||47.65||45.46||32.52||15.49||2.25||0.99||1.43||1.7||23.5||27.03||37.13|||0.12746||'зависимая'|1|
21|'09_000021'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||462.56|491.1105|100.66||90.45||86.16||60.93||37.53||12.2||7.62||11.56||14.15||42.75||47.43||59.57|||0.19106||'зависимая'|1|
22|'09_000022'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||357.1|378.401|66.44||63.14||60.68||46.41||30.53||11.78||7.94||10.49||11.8||33.72||37.25||45.84|||0.14028||'зависимая'||
23|'09_000023'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||464.02|487.0955|72.27||68.65||65.93||50.35||32.91||12.57||8.12||10.95||12.83||36.69||40.56||49.68|||0.15294||'зависимая'|1|
24|'09_000024'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||1282.79|1347.366|209.58||195.15||189.71||142.54||86.16||21.31||15.39||21.89||28.03||103.98||118.97||158.81|||0.44655||'зависимая'|1|
25|'09_000025'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||335.84|348.047|43.11||38.42||37.98||26.31||13.85||2.38||1.83||2.39||3.1||20.36||23.44||30.97|||0.09151||'зависимая'||
26|'09_000026'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||621.22|653.283|121.99||110.57||84.7||67.46||44.61||12.88||7.04||8.83||10.71||49.13||53.01||70.33|||0.17981||'зависимая'|1|
27|'09_000027'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||368.42|386.849|60.84||55.76||53.56||37.53||25.9||7.37||4.8||6.71||8.13||30.11||34.22||43.65|||0.13675||'зависимая'|1|
28|'09_000028'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||717.52|752.991|114.32||103.57||103.4||77.51||44.09||14.26||8.58||12.61||15.82||57.04||69.3||88.92|||0.29025||'зависимая'||
29|'09_000029'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'||||'да'||||'элеватор'|||125.47|133.9095|27.36||24.52||24.13||17.51||21.81||2.12||1.27||1.85||1.95||12.98||14.37||18.92|||0.07172||'зависимая'||
30|'09_000030'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||190.65|200.072|32.01||28.94||28.36||21.44||12.17||3.04||1.75||2.6||2.82||15.54||17.27||22.5|||0.08036||'зависимая'|1|
31|'09_000031'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||1232.63|1295.045|197.12||182.09||178.21||136.53||84.49||23.14||17.75||22.21||29.6||106.29||117.3||153.57|||0.44475||'зависимая'|1|
32|'09_000032'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||254.03|268.1355|45.29||42.5||41.22||29.57||20.46||5.93||4.42||6.49||3.23||22.76||25.62||34.62|||0.12792||'зависимая'||
33|'09_000033'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||165.88|175.0855|31.54||28.26||27.92||20.15||12.29||3.21||1.9||2.9||2.89||14.48||16.11||22.46|||0.07652||'зависимая'||
34|'09_000034'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||601.98|632.813|103.62||95.64||92.53||68.93||40.26||9.43||6.27||10.21||12.05||53.4||60.02||64.3|||0.26714||'зависимая'|1|
35|'09_000035'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||252.62|264.325|40.07||35.81||34.97||27.13||15.11||2.95||2.36||3.26||4.24||20.47||23.07||24.66|||0.09097||'зависимая'|1|
36|'09_000036'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||476.27|502.1095|83.52||77.43||75.9||57.01||33.57||8.62||5.14||8.12||9.45||45.05||48.7||64.28|||0.18083||'зависимая'|1|
37|'09_000037'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||108|113.187|16.96||15.66||15.41||11.4||6.67||1.62||0.96||1.52||1.77||9.04||9.77||12.96|||0.04118||'зависимая'||
38|'09_000038'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||103.54|108.6775|16.86||15.54||15.31||11.28||6.58||1.58||0.94||1.48||1.72||8.95||9.66||12.85|||0.04096||'зависимая'||
39|'09_000039'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||517.34|545.6865|103.72||81.4||85.3||61.21||34.1||9.95||6.99||12.52||11.58||45.55||49.87||64.74|||0.1946||'зависимая'|1|
40|'09_000040'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||979.34|1037.2335|190.21||170.76||166.38||127.96||76.92||22.64||14.65||19.48||23.41||97.5||105.51||142.45|||0.35589||'зависимая'||
41|'09_000041'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'||||92.0165|294.06||271.73||266.37||208.9||123.54||29.05||23.54||31.44||35.3||159.8||171.84||224.76|||3.95646||'зависимая'||
42|'09_000042'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||1261.02|1315.745|181.6||165.82||160.23||119.48||71.6||17.54||12.56||49.41||3.95||89.91||98.26||124.14|||0.44502||'зависимая'|1|
43|'09_000043'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||731.15|764.968|112.1||101.86||99.86||72.46||43.16||11.93||8.41||12.33||12.64||57.25||62.07||82.29|||0.27534||'зависимая'|1|
44|'09_000044'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||827.61|872.993|141.09||156.12||148.34||93.03||52.9||18.52||10.05||14.18||17.85||72.06||78.99||104.53|||0.35079||'зависимая'|1|
45|'09_000045'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||858.26|904.1525|147.77||135.05||130.47||97.57||58.58||16.08||10.97||16.53||19.17||77.79||86.59||121.28|||0.39109||'зависимая'|1|
46|'09_000046'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|2|'центральная'|||'150/70'|'да'||||'элеватор'|||2067.15|2170.2025|340.39||308.55||292.89||238.33||134.84||30.42||21.23||33.58||45.2||168.96||197.3||249.36|||0.75147||'зависимая'|1|
47|'09_000047'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||789.06|829.2675|134.47||123.12||114.87||92.23||53.32||12.64||8.01||11.93||14.79||68.64||73.99||96.14|||0.27472||'зависимая'|1|
48|'09_000048'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||102.94|106.6725|9.09||9.12||8.97||8.96||4.54||1.32||1.56||1.91||2.5||8.66||8.97||9.05|||0.03839||'зависимая'||
49|'09_000049'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||888.71|930.71|132.44||122.32||129.75||90.35||55.83||14.72||10.74||13.61||17.23||70.02||80.16||102.83|||0.383582||'зависимая'|1|
50|'09_000050'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||428.85|452.252|75.52||68.88||66.68||49.53||29.94||8.32||5.82||8.66||9.66||39.32||44||61.71|||0.20129||'зависимая'||
51|'09_000051'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||758.26|788.215|81.12||83.49||77.82||63.54||38.37||12.33||8.07||10.42||13.48||58.16||82.55||69.75|||0.34847||'зависимая'|1|
52|'09_000052'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||520.02|544.1005|63.14||77.13||74.61||55.93||32.82||8.55||4.61||6.7||7.57||41.05||48.03||61.47|||0.21345||'зависимая'|1|
53|'09_000053'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||596.58|625.844|97.08||88.58||85.95||64.46||37.86||8.87||6.32||9.49||12.05||48.52||55.48||70.62|||0.2171||'зависимая'||
54|'09_000054'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||566.81|596.3585|98.72||89.89||87.35||64.97||37.65||8.76||6.28||9.4||11.89||49.01||56.02||71.03|||0.22258||'зависимая'|1|
55|'09_000055'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||1105.73|1159.255|177.83||161.59||158.89||118.17||67.92||22.21||12.69||18.3||22.82||80.62||98.47||130.99|||0.45096||'зависимая'|1|
56|'09_000056'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'130/70'|'да'||||'элеватор'|||3736.93|3920.751|588.98||552.54||552.03||425.3||257||48.04||66.78||74.83||85.49||276.36||329.13||419.94|||1.28343||'зависимая'|2|
57|'09_000057'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|2|'центральная'|||'130/70'|'да'||||'элеватор'|||1755.12|1849.438|266.58||256.84||244.61||212.44||134.09||51.25||34.19||51.89||59.65||160.19||183.55||231.08|||0.62784||'зависимая'|2|
58|'09_000058'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'130/70'|'да'||||'элеватор'|||1878.61|1997.2515|383.53||352.81||350.99||272.92||159.34||43.17||28.59||57.4||33.84||187.03||218.15||285.06|||0.89178||'зависимая'|1|
59|'09_000059'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|2|'центральная'|||'150/70'|'да'||||'элеватор'|||564.33|591.9245|83.88||77.26||77.42||65.77||44.04||19.57||15.21||11.36||10.5||40.25||46.85||59.78|||0.18301||'зависимая'||
60|'09_000060'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||327.46|342.761|51.87||47.05||45.6||33.61||19.56||4.14||2.85||4.64||5.37||24.49||28.49||38.35|||0.12976||'зависимая'|1|
61|'09_000061'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||369.06|387.1495|61||55.19||54.05||40.4||24.75||6.31||3.57||5.74||6.81||28.94||32.23||42.8|||0.14381||'зависимая'||
62|'09_000062'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||313.4|331.6985|41.82||57.28||55.79||43.06||26.3||6.28||4.79||6.04||7.56||28.93||37.19||50.93|||0.122||'зависимая'||
63|'09_000063'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||669.51|699.8115|107.44||95.47||90.89||67.49||41.21||10.82||7.53||11.17||13.58||44.33||48.32||67.78|||0.26364||'зависимая'|1|
64|'09_000064'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||528.19|551.087|78.84||70.68||66.87||51.48||32.47||9.44||6.6||9.73||11.69||33.29||36.39||50.46|||0.18768||'зависимая'||
65|'09_000065'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||659.07|695.5875|116.35||109.42||106.73||81.07||51.74||14.94||8.34||11.85||15.66||69.99||64.73||79.53|||0.26497||'зависимая'|1|
66|'09_000066'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||276.6|291.633|49.51||46.01||45.32||32.97||20.69||5.12||2.79||3.94||4.99||29.32||26.51||33.49|||0.11722||'зависимая'||
67|'09_000067'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||201.79|212.1595|32.25||30.48||29.66||23.13||15.41||4.61||2.72||3.78||4.7||19.66||18.18||22.81|||0.07193||'зависимая'||
68|'09_000068'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||336.24|355.688|65.29||59.33||57.43||42.77||25.05||5.65||4.06||6.45||7.18||31.08||36.17||48.5|||0.16272||'зависимая'||
69|'09_000069'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||319.32|334.602|48.54||44.48||44.98||36.45||22.6||8.88||6.85||5.13||4.81||22.6||26.25||34.07|||0.11396||'зависимая'||
70|'09_000070'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||339.3|356.1365|57.79||52.18||50.77||36.84||21.21||4.2||2.87||4.7||5.43||26.97||31.35||42.42|||0.14706||'зависимая'||
71|'09_000071'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||184.57|194.682|34.77||32.46||31.67||22.96||12.33||2.35||1.05||1.57||1.9||16.5||18.84||25.84|||0.09142||'зависимая'|1|
72|'09_000072'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||486.9|515.07|91.16||83.14||81.07||61.55||35.7||9.56||6.44||9.44||10.02||49.56||54.61||71.15|||0.17691||'зависимая'|1|
73|'09_000073'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||920.42|969.2665|154.89||143.91||137.17||106.42||66.85||17.98||25.95||17.63||20.41||80.69||89.96||115.07|||0.36914||'зависимая'|1|
74|'09_000074'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||385.31|407.973|73.84||68.51||67.05||51.01||29.63||6.67||5.02||8.01||7.45||38.16||41.99||55.92|||0.14969||'зависимая'|1|
75|'09_000075'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'||'центральная'|||'150/70'|'да'||||'элеватор'|||192.09|202.6665|34.56||32.43||31.88||23.41||14.12||2.32||2.14||2.35||2.6||17.87||20.52||27.33|||0.08248||'зависимая'||
76|'09_000076'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||757.05|793.6215|118.43||110.59||110.24||81.93||50.18||14.79||11.21||15.84||14.28||60.23||65.85||77.86|||0.27944||'зависимая'|1|
77|'09_000077'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||506.03|530.098|76.53||72.29||70.62||52.83||30.62||8.19||7.54||8.28||9.15||40.41||46.4||58.5|||0.18074||'зависимая'|1|
78|'09_000078'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||536.78|560.799|77.22||67.53||63.82||50.26||28.59||11.7||6.71||8.62||11.03||39.07||45.05||70.78|||0.17689||'зависимая'|1|
79|'09_000079'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||478.68|504.6455|83.37||77.34||75.57||58.08||36.06||9.39||5.52||7.87||10.97||40.35||47.55||67.24|||0.33226||'зависимая'||
80|'09_000080'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||785.54|826.0845|133.57||122.08||117.94||88.42||51.47||14.67||8.72||11.12||15.61||71.29||75.88||100.12|||0.34418||'зависимая'|1|
81|'09_000081'|'ГУП ТЭК СПб'|'ИТП'|'открытая'|'УК'|'отопление'|'Гкал'|1|'центральная'|||'150/70'|'да'||||'элеватор'|||2295.6|2405.0505|368.5||357.31||342.13||261.39||146.52||32||17.77||31.14||37.79||189.5||204.15||200.81|||0.91935||'зависимая'|1|
