'Приложение № 2.1.'||||||||||||||||||||||||||||||||||||||||||||||||||||
|||'Фактическое потребление тепловой энергии для нужд отопления'|||||||'центральная'|'80 мм х 2'|'среднее за'|'120-70'|'да/нет'|'да/нет'|'да/нет'|'да/нет'|'элеватор'|'да/нет'|||||||||||||||||||||||||||||||||
|||'в многоквартирных домах (МКД)'|||||||'местная'||'отопительный'||||||'безэлеватор'||||||||||||||||||||||||||||||||||
|||||||||||'или др'|'период'|'или др'|||||||||||||||||||||||||||||||||||||||
'№ п/п'||'Уникаль ный код дома'|'Поставщик ресурсов'|'Тип подключения дома (ЦТП, ИТП)'|'Вид схемы теплоснабжения (закрытая, открытая)'|'Потребитель ресурса (с кем у РСО заключен договор)'|'Вид ресурса (тепловая энергия для нужд отопления)'|'Ед. изм.'|'Кол-во приборов учета тепловой энергии'|'тип системы ГВС'|'диаметр ввода'|'давление на вводе'|'температурный график тепловой сети'|'наличие ГВС'|'необходимость резерва ГВС'|'наличие систем учета ГВС'|'необходимость диспетчеризации'|'схема присоеденения к тепловой сети'|'резервирование насосов ГВС'|'примеча ние'|'                                          Суммарное фактическое потребление МКД по всем вводам'|||||||||||||||||||||||||||'Договор ная нагрузка'|'Норматив ный температур ный график**'|'Схема присоединения системы отопления (зависимая/ независимая)'|'Количество элеваторных узлов (при их наличии)'|'Наличие транзита на отопление (разгружен/ не разгружен)'
|||||||||||||||||||||'2011 год'|'2012 год '|'2013 год'|||||||||||||||||||||||||||||
|||||||||||||||||||||||'январь'||'февраль'||'март'||'апрель'||'май'||'июнь'||'июль'||'август'||'сентябрь'||'октябрь'||'ноябрь'||'декабрь'||'Итого'|||||
|||||||||||'диаметр ввода'|'давление на вводе'|'температурный график тепловой сети'|'наличие ГВС (да/нет)'|'необходимость резерва ГВС'|'наличие систем учета'|'необходимость диспетчеризации'|'схема присоеденения к тепловой сети'|'резервирование насосов ГВС'|'примечание'||||||||||||||||||||||||||||||||
|||||||||||||||||||||'Сумм. объем'|'Сумм. объем'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'Суммарный объем'|||||
1||2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52
1|'Аммермана ул'|'д. 17'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||455,66||||||||||||||||||||||||||||||
2|'Аммермана ул'|'д. 2'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||705,11||||||||||||||||||||||||||||||
3|'Аммермана ул'|'д. 22, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||146,41||||||||||||||||||||||||||||||
4|'Аммермана ул'|'д. 25'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||177,84||||||||||||||||||||||||||||||
5|'Аммермана ул'|'д. 26'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||137,13||||||||||||||||||||||||||||||
6|'Аммермана ул'|'д. 27'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||308,82||||||||||||||||||||||||||||||
7|'Аммермана ул'|'д. 28'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||230,48||||||||||||||||||||||||||||||
8|'Аммермана ул'|'д. 29'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||284,11||||||||||||||||||||||||||||||
9|'Аммермана ул'|'д. 30'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||148,62||||||||||||||||||||||||||||||
10|'Аммермана ул'|'д. 31а'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||304,46||||||||||||||||||||||||||||||
11|'Аммермана ул'|'д. 31б'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||207,21||||||||||||||||||||||||||||||
12|'Аммермана ул'|'д. 36'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||243,88||||||||||||||||||||||||||||||
13|'Аммермана ул'|'д. 4'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||495,26||||||||||||||||||||||||||||||
14|'Аммермана ул'|'д. 44'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||480,44||||||||||||||||||||||||||||||
15|'Андреевская ул'|'д. 12'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||324,94||||||||||||||||||||||||||||||
16|'Андреевская ул'|'д. 14, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||523,94||||||||||||||||||||||||||||||
17|'Андреевская ул'|'д. 9'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||2764,81||||||||||||||||||||||||||||||
18|'Большевистская ул'|'д. 6-8'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||378,76||||||||||||||||||||||||||||||
19|'Велещинского ул'|'д. 12'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||266,93||||||||||||||||||||||||||||||
20|'Велещинского ул'|'д. 14'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||289,43||||||||||||||||||||||||||||||
21|'Велещинского ул'|'д. 15, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||776,12||||||||||||||||||||||||||||||
22|'Велещинского ул'|'д. 19/40'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||180,14||||||||||||||||||||||||||||||
23|'Велещинского ул'|'д. 7/14'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||488,23||||||||||||||||||||||||||||||
24|'Велещинского ул'|'д. 8'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||247,53||||||||||||||||||||||||||||||
25|'Велещинского ул'|'д. 9/13, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||411,91||||||||||||||||||||||||||||||
26|'Владимирская ул'|'д. 17/5'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||116,7||||||||||||||||||||||||||||||
27|'Владимирская ул'|'д. 19'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||130,63||||||||||||||||||||||||||||||
28|'Владимирская ул'|'д. 25'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||766,93||||||||||||||||||||||||||||||
29|'Владимирская ул'|'д. 27'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||212,68||||||||||||||||||||||||||||||
30|'Владимирская ул'|'д. 32'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||144,74||||||||||||||||||||||||||||||
31|'Владимирская ул'|'д. 47'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||398,51||||||||||||||||||||||||||||||
32|'Владимирская ул'|'д. 49'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||161,08||||||||||||||||||||||||||||||
33|'Восстания ул'|'д. 16'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||326,19||||||||||||||||||||||||||||||
34|'Восстания ул'|'д. 18'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||68,05||||||||||||||||||||||||||||||
35|'Восстания ул'|'д. 20'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||68,19||||||||||||||||||||||||||||||
36|'Восстания ул'|'д. 22'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||340,14||||||||||||||||||||||||||||||
37|'Восстания ул'|'д. 26'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||745,72||||||||||||||||||||||||||||||
38|'Восстания ул'|'д. 5, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||1039,82||||||||||||||||||||||||||||||
39|'Восстания ул'|'д. 58'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||686,42||||||||||||||||||||||||||||||
40|'Восстания ул'|'д. 64'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||421,12||||||||||||||||||||||||||||||
41|'Восстания ул'|'д. 72, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||548,39||||||||||||||||||||||||||||||
42|'Всеволода Вишневского ул'|'д. 13, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||362,89||||||||||||||||||||||||||||||
43|'Всеволода Вишневского ул'|'д. 18'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||278,63||||||||||||||||||||||||||||||
44|'Всеволода Вишневского ул'|'д. 5, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||371,48||||||||||||||||||||||||||||||
45|'Всеволода Вишневского ул'|'д. 7/20, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||375,68||||||||||||||||||||||||||||||
46|'Гидростроителей ул'|'д. 10'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||2610,52||||||||||||||||||||||||||||||
47|'Гидростроителей ул'|'д. 4'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||574,11||||||||||||||||||||||||||||||
48|'Гидростроителей ул'|'д. 6'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||1805,79||||||||||||||||||||||||||||||
49|'Гражданская ул'|'д. 11'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||217,11||||||||||||||||||||||||||||||
50|'Гражданская ул'|'д. 21'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||471,38||||||||||||||||||||||||||||||
51|'Гражданская ул'|'д. 23'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||224,12||||||||||||||||||||||||||||||
52|'Гражданская ул'|'д. 25'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||136,29||||||||||||||||||||||||||||||
53|'Гражданская ул'|'д. 7'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||266,51||||||||||||||||||||||||||||||
54|'Гражданская ул'|'д. 9'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||247,98||||||||||||||||||||||||||||||
55|'Гусева ул'|'д. 1'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||147,63||||||||||||||||||||||||||||||
56|'Гусева ул'|'д. 11, лит. Б'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||329,65||||||||||||||||||||||||||||||
57|'Гусева ул'|'д. 3'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||298,45||||||||||||||||||||||||||||||
58|'Гусева ул'|'д. 4'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||159,58||||||||||||||||||||||||||||||
59|'Гусева ул'|'д. 5'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||506,11||||||||||||||||||||||||||||||
60|'Гусева ул'|'д. 6'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||300,16||||||||||||||||||||||||||||||
61|'Гусева ул'|'д. 9/4'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||283,02||||||||||||||||||||||||||||||
62|'Зосимова ул'|'д. 11, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||435,07||||||||||||||||||||||||||||||
63|'Зосимова ул'|'д. 18/15'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||492,25||||||||||||||||||||||||||||||
64|'Зосимова ул'|'д. 2'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||1567,81||||||||||||||||||||||||||||||
65|'Зосимова ул'|'д. 28/30'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||134,09||||||||||||||||||||||||||||||
66|'Зосимова ул'|'д. 34'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||661,29||||||||||||||||||||||||||||||
67|'Зосимова ул'|'д. 4'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||2025,38||||||||||||||||||||||||||||||
68|'Зосимова ул'|'д. 42/23, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||1194,23||||||||||||||||||||||||||||||
69|'Зосимова ул'|'д. 5, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||183,05||||||||||||||||||||||||||||||
70|'Зосимова ул'|'д. 6/40, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||973,78||||||||||||||||||||||||||||||
71|'Зосимова ул'|'д. 7, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||203,45||||||||||||||||||||||||||||||
72|'Зосимова ул'|'д. 9, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||1122,89||||||||||||||||||||||||||||||
73|'Интернациональная ул'|'д. 6, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||245,55||||||||||||||||||||||||||||||
74|'Интернациональная ул'|'д. 7/22'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||218,19||||||||||||||||||||||||||||||
75|'Карла Либкнехта ул'|'д. 15а'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||545,65||||||||||||||||||||||||||||||
76|'Карла Либкнехта ул'|'д. 15б, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||432,1||||||||||||||||||||||||||||||
77|'Карла Либкнехта ул'|'д. 17, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||826,49||||||||||||||||||||||||||||||
78|'Карла Либкнехта ул'|'д. 24, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||480,68||||||||||||||||||||||||||||||
79|'Карла Либкнехта ул'|'д. 25'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||279,32||||||||||||||||||||||||||||||
80|'Карла Либкнехта ул'|'д. 27, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||296,75||||||||||||||||||||||||||||||
81|'Карла Либкнехта ул'|'д. 29, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||211,85||||||||||||||||||||||||||||||
82|'Карла Либкнехта ул'|'д. 30'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||516,82||||||||||||||||||||||||||||||
83|'Карла Маркса ул'|'д. 12'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||775,41||||||||||||||||||||||||||||||
84|'Карла Маркса ул'|'д. 13, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||268,01||||||||||||||||||||||||||||||
85|'Карла Маркса ул'|'д. 17'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||399,98||||||||||||||||||||||||||||||
86|'Карла Маркса ул'|'д. 21'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||233,06||||||||||||||||||||||||||||||
87|'Карла Маркса ул'|'д. 25'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||222,03||||||||||||||||||||||||||||||
88|'Коммунистическая ул'|'д. 3, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||231,98||||||||||||||||||||||||||||||
89|'Коммунистическая ул'|'д. 4/18, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||568,69||||||||||||||||||||||||||||||
90|'Коммунистическая ул'|'д. 6/21, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||834,06||||||||||||||||||||||||||||||
91|'Комсомола ул'|'д. 1/16'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||483,98||||||||||||||||||||||||||||||
92|'Комсомола ул'|'д. 15'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||137,94||||||||||||||||||||||||||||||
93|'Комсомола ул'|'д. 17'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||138,06||||||||||||||||||||||||||||||
94|'Комсомола ул'|'д. 3/2'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||615,18||||||||||||||||||||||||||||||
95|'Красная ул'|'д. 11, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||396,57||||||||||||||||||||||||||||||
96|'Красная ул'|'д. 13'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||151,16||||||||||||||||||||||||||||||
97|'Красная ул'|'д. 15'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||327||||||||||||||||||||||||||||||
98|'Красная ул'|'д. 2, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||407,2||||||||||||||||||||||||||||||
99|'Красная ул'|'д. 5, лит. В'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||124,63||||||||||||||||||||||||||||||
100|'Красная ул'|'д. 8, корп. 2, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||251,4||||||||||||||||||||||||||||||
101|'Красная ул'|'д. 8, корп. 3, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||185,57||||||||||||||||||||||||||||||
102|'Красная ул'|'д. 9, лит. Д'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||109,4||||||||||||||||||||||||||||||
103|'Кронштадтская ул'|'д. 1/66, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||210,5||||||||||||||||||||||||||||||
104|'Кронштадтская ул'|'д. 17'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||259,09||||||||||||||||||||||||||||||
105|'Кронштадтская ул'|'д. 3, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||459||||||||||||||||||||||||||||||
106|'Кронштадтское ш'|'д. 10, корп. 1'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||643,97||||||||||||||||||||||||||||||
107|'Кронштадтское ш'|'д. 10, корп. 2'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||645,48||||||||||||||||||||||||||||||
108|'Кронштадтское ш'|'д. 10, корп. 3'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||683,83||||||||||||||||||||||||||||||
109|'Кронштадтское ш'|'д. 12'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||428,55||||||||||||||||||||||||||||||
110|'Кронштадтское ш'|'д. 28, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||644,14||||||||||||||||||||||||||||||
111|'Кронштадтское ш'|'д. 34'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||1319,38||||||||||||||||||||||||||||||
112|'Кронштадтское ш'|'д. 36'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||1913,28||||||||||||||||||||||||||||||
113|'Кронштадтское ш'|'д. 38'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||1747,57||||||||||||||||||||||||||||||
114|'Кронштадтское ш'|'д. 6, корп. 1, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||643,4||||||||||||||||||||||||||||||
115|'Кронштадтское ш'|'д. 6, корп. 2'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||661,92||||||||||||||||||||||||||||||
116|'Кронштадтское ш'|'д. 8'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||702,82||||||||||||||||||||||||||||||
117|'Лебедева ул'|'д. 3, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||382,71||||||||||||||||||||||||||||||
118|'Лебедева ул'|'д. 5'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||376,87||||||||||||||||||||||||||||||
119|'Ленина пр-кт'|'д. 1'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||735,86||||||||||||||||||||||||||||||
120|'Ленина пр-кт'|'д. 16, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||875,97||||||||||||||||||||||||||||||
121|'Ленина пр-кт'|'д. 21/2'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||369,85||||||||||||||||||||||||||||||
122|'Ленина пр-кт'|'д. 22'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||279,81||||||||||||||||||||||||||||||
123|'Ленина пр-кт'|'д. 24'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||361,48||||||||||||||||||||||||||||||
124|'Ленина пр-кт'|'д. 25/2, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||566,75||||||||||||||||||||||||||||||
125|'Ленина пр-кт'|'д. 26'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||763,78||||||||||||||||||||||||||||||
126|'Ленина пр-кт'|'д. 28'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||241,97||||||||||||||||||||||||||||||
127|'Ленина пр-кт'|'д. 29, лит. А'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||316,12||||||||||||||||||||||||||||||
128|'Ленина пр-кт'|'д. 30'|'"ГУП ""ТЭК СПб"""'||||'Отопление'|'Гкал'||||||||||||||581,47||||||||||||||||||||||||||||||
