1|2|3|4|5|6|7|||||'1605/12'|||15|16|17|18||||||||||||||32|33|34|35|36|37
1|'Кронштадтский'||'Аммермана ул'|'д. 17'|||'09_000001'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|54|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
2|'Кронштадтский'||'Аммермана ул'|'д. 2'|||'09_000002'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||7|55|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
3|'Кронштадтский'||'Аммермана ул'|'д. 22'|'А'||'09_000003'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
4|'Кронштадтский'||'Аммермана ул'|'д. 25'|||'09_000004'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|10|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
5|'Кронштадтский'||'Аммермана ул'|'д. 26'|||'09_000005'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|18|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
6|'Кронштадтский'||'Аммермана ул'|'д. 27'|||'09_000006'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|17|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
7|'Кронштадтский'||'Аммермана ул'|'д. 28'|||'09_000007'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||4|45|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
8|'Кронштадтский'||'Аммермана ул'|'д. 29'|||'09_000008'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|17|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
9|'Кронштадтский'||'Аммермана ул'|'д. 30'|||'09_000009'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|40|1760||1584||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
10|'Кронштадтский'||'Аммермана ул'|'д. 31'|||'09_000010'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|18|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
11|'Кронштадтский'||'Аммермана ул'|'д. 31'|'б'||'09_000011'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
12|'Кронштадтский'||'Аммермана ул'|'д. 36'|'б'||'09_000012'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||4|45|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
13|'Кронштадтский'||'Аммермана ул'|'д. 4'|||'09_000013'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
14|'Кронштадтский'||'Аммермана ул'|'д. 44'|||'09_000014'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||5|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
15|'Кронштадтский'||'Аммермана ул.'|'д.15/10'|||'09_000015'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||4|24|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
16|'Кронштадтский'||'Андреевская ул'|'д. 12'|||'09_000016'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||3|19|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
17|'Кронштадтский'||'Андреевская ул'|'д. 14'|'А'||'09_000017'|'ЖК'||'индивидуальный'|'индивидуальный'|1979|'кирпичные'|4||3|56|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
18|'Кронштадтский'||'Андреевская ул'|'д. 9'|||'09_000018'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|46|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
19|'Кронштадтский'||'Андреевская ул.'|'д.11'|||'09_000019'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|8|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
20|'Кронштадтский'||'Андреевская ул.'|'д.5'|||'09_000020'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|6|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
21|'Кронштадтский'||'Большевистская ул'|'д. 6-8'|||'09_000021'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||4|33|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
22|'Кронштадтский'||'Велещинского ул'|'д. 12'|||'09_000022'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||1|9|1179||925||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
23|'Кронштадтский'||'Велещинского ул'|'д. 14'|||'09_000023'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|30|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
24|'Кронштадтский'||'Велещинского ул'|'д. 15'|'А'||'09_000024'|'ЖК'|||||'кирпичные'|5||5|100|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
25|'Кронштадтский'||'Велещинского ул'|'д. 19/40'|||'09_000025'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||1|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
26|'Кронштадтский'||'Велещинского ул'|'д. 7/14'|||'09_000026'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
27|'Кронштадтский'||'Велещинского ул'|'д. 8'|||'09_000027'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|22|1328||1112||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
28|'Кронштадтский'||'Велещинского ул'|'д. 9/13'|'А'||'09_000028'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||4|37|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
29|'Кронштадтский'||'Владимирская ул'|'д. 17/5'|||'09_000029'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|6|589||435||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
30|'Кронштадтский'||'Владимирская ул'|'д. 19'|||'09_000030'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|8|670||419||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
31|'Кронштадтский'||'Владимирская ул'|'д. 25'|||'09_000031'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||5|99|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
32|'Кронштадтский'||'Владимирская ул'|'д. 27'|||'09_000032'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|8|773||583||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
33|'Кронштадтский'||'Владимирская ул'|'д. 32'|||'09_000033'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|2||2|6|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
34|'Кронштадтский'||'Владимирская ул'|'д. 47'|||'09_000034'|'ЖК'|||||'кирпичные'|5||3|59|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
35|'Кронштадтский'||'Владимирская ул'|'д. 49'|||'09_000035'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|9|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
36|'Кронштадтский'||'Восстания ул'|'д. 16'|||'09_000036'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
37|'Кронштадтский'||'Восстания ул'|'д. 18'|||'09_000037'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|8|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
38|'Кронштадтский'||'Восстания ул'|'д. 20'|||'09_000038'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|8|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
39|'Кронштадтский'||'Восстания ул'|'д. 22'|||'09_000039'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||3|27|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
40|'Кронштадтский'||'Восстания ул'|'д. 26'|||'09_000040'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||4|80|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'да'||||||
41|'Кронштадтский'||'Восстания ул'|'д. 5'|'А'||'09_000041'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||5|14|||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'да'|'нет'||||||
42|'Кронштадтский'||'Восстания ул'|'д. 58'|||'09_000042'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||5|95|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
43|'Кронштадтский'||'Восстания ул'|'д. 64'|||'09_000043'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
44|'Кронштадтский'||'Восстания ул'|'д. 72'|'А'||'09_000044'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|70|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
45|'Кронштадтский'||'Восстания, ул.'|'д. 74'|||'09_000045'|'ЖК'||'индивидуальный'|'индивидуальный'|1967|'кирпичные'|5||4|80|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
46|'Кронштадтский'||'Восстания, ул.'|'д. 80'|||'09_000046'|'ЖК'||'индивидуальный'|'индивидуальный'|1977|'кирпичные'|5||8|142|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
47|'Кронштадтский'||'Восстания, ул.'|'д.10/4'|||'09_000047'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
48|'Кронштадтский'||'Восстания, ул.'|'д.34'|||'09_000048'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|8|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
49|'Кронштадтский'||'Восстания, ул.'|'д.72'|'а'||'09_000049'|'ЖК'||'индивидуальный'|'индивидуальный'|1979|'кирпичные'|9||1|72|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
50|'Кронштадтский'||'Восстания, ул.'|'д.76'|||'09_000050'|'ЖК'||'индивидуальный'|'индивидуальный'|1972|'кирпичные'|5||2|36|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
51|'Кронштадтский'||'Всеволода Вишневского ул'|'д. 13'|'А'||'09_000051'|'ЖК'||'индивидуальный'|'индивидуальный'|1958|'кирпичные'|4||3|43|2800||2800||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
52|'Кронштадтский'||'Всеволода Вишневского ул'|'д. 18'|||'09_000052'|'ЖК'||'индивидуальный'|'индивидуальный'|1973|'кирпичные'|5||2|40|1973||1885||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
53|'Кронштадтский'||'Всеволода Вишневского ул'|'д. 5'|'А'||'09_000053'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||4|44|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
54|'Кронштадтский'||'Всеволода Вишневского ул'|'д. 7/20'|'А'||'09_000054'|'ЖК'||'индивидуальный'|'индивидуальный'|1922|'кирпичные'|3||4|25|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
55|'Кронштадтский'||'Всеволода Вишневского ул'|'д.20/20'|||'09_000055'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||5|86|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
56|'Кронштадтский'||'Гидростроителей ул'|'д. 10'|||'09_000056'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|'1/14,2/10,3/10,4/8,5/8.6/9'||6|251|15188||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|9|||||
57|'Кронштадтский'||'Гидростроителей ул'|'д. 4'|||'09_000057'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|'1/11,2/9,3/9,4/8'||4|183|||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|5|||||
58|'Кронштадтский'||'Гидростроителей ул'|'д. 6'|||'09_000058'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|'1/8,2/8,3/9,              4/11,5/11'||5|187|||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|7|||||
59|'Кронштадтский'||'Гражданская ул'|'д. 10'|||'09_000059'|'ЖК'||'индивидуальный'|'индивидуальный'|1965|'кирпичные'|5||2|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
60|'Кронштадтский'||'Гражданская ул'|'д. 11'|||'09_000060'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
61|'Кронштадтский'||'Гражданская ул'|'д. 15'|||'09_000061'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||2|15|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
62|'Кронштадтский'||'Гражданская ул'|'д. 17/13'|||'09_000062'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||2|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
63|'Кронштадтский'||'Гражданская ул'|'д. 18'|||'09_000063'|'ЖК'||'индивидуальный'|'индивидуальный'|1958|'кирпичные'|4||3|27|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
64|'Кронштадтский'||'Гражданская ул'|'д. 20/22'|||'09_000064'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||2|27|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
65|'Кронштадтский'||'Гражданская ул'|'д. 21'|||'09_000065'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
66|'Кронштадтский'||'Гражданская ул'|'д. 23'|||'09_000066'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|9|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
67|'Кронштадтский'||'Гражданская ул'|'д. 25'|||'09_000067'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
68|'Кронштадтский'||'Гражданская ул'|'д. 7'|||'09_000068'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||3|18|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
69|'Кронштадтский'||'Гражданская ул'|'д. 8'|||'09_000069'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|4||1|11|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
70|'Кронштадтский'||'Гражданская ул'|'д. 9'|||'09_000070'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|16|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
71|'Кронштадтский'||'Гусева ул'|'д. 1'|||'09_000071'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|6|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
72|'Кронштадтский'||'Гусева ул'|'д. 11'|'Б'||'09_000072'|'ЖК'||'индивидуальный'|'индивидуальный'|1960|'кирпичные'|5||2|40|1596||1596||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
73|'Кронштадтский'||'Гусева ул'|'д. 12'|||'09_000073'|'ЖК'||'индивидуальный'|'индивидуальный'|1962|'кирпичные'|5||4|79|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
74|'Кронштадтский'||'Гусева ул'|'д. 3'|||'09_000074'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|21|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
75|'Кронштадтский'||'Гусева ул'|'д. 4'|||'09_000075'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|9|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
76|'Кронштадтский'||'Гусева ул'|'д. 5'|||'09_000076'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|59|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
77|'Кронштадтский'||'Гусева ул'|'д. 6'|||'09_000077'|'ЖК'|||||'кирпичные'|5||2|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
78|'Кронштадтский'||'Гусева ул'|'д. 9/4'|||'09_000078'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|40|1803||1583||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
79|'Кронштадтский'||'Зосимова ул'|'д. 11'|'А'||'09_000079'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|30|||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'||||||
80|'Кронштадтский'||'Зосимова ул'|'д. 18/15'|||'09_000080'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||5|45|||3185||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
81|'Кронштадтский'||'Зосимова ул'|'д. 2'|||'09_000081'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|7||5|160|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|4|||||
