1|2|3|4|5|6|7|||||'1605/12'|||15|16|17|18||||||||||||||32|33|34|35|36|37
82|'Кронштадтский'||'Зосимова ул'|'д. 22'|1||'09_000082'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
83|'Кронштадтский'||'Зосимова ул'|'д. 22'|2||'09_000083'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
84|'Кронштадтский'||'Зосимова ул'|'д. 28/30'|||'09_000084'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||3|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
85|'Кронштадтский'||'Зосимова ул'|'д. 34'|||'09_000085'|'ЖК'|||||'кирпичные'|5||4|80|3838||3442||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
86|'Кронштадтский'||'Зосимова ул'|'д. 4'|||'09_000086'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|8||7|226|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|6|||||
87|'Кронштадтский'||'Зосимова ул'|'д. 42/23'|'А'||'09_000087'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||7|142|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
88|'Кронштадтский'||'Зосимова ул'|'д. 5'|'А'||'09_000088'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|38|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
89|'Кронштадтский'||'Зосимова ул'|'д. 6/40'|'А'||'09_000089'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||5|120|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
90|'Кронштадтский'||'Зосимова ул'|'д. 7'|'А'||'09_000090'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|6||3|73|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|3|||||
91|'Кронштадтский'||'Зосимова ул'|'д. 9'|'А'||'09_000091'|'ЖК'||'индивидуальный'|'индивидуальный'|1971|'кирпичные'|5||7|133|6212||6212||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
92|'Кронштадтский'||'Интернациональная ул'|'д. 6'|'А'||'09_000092'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
93|'Кронштадтский'||'Интернациональная ул'|'д. 7/22'|||'09_000093'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||3|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
94|'Кронштадтский'||'Интернациональная ул'|'д.5/11'|||'09_000094'|'ЖК'||'индивидуальный'|'индивидуальный'|1960|'кирпичные'|3||2|18|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
95|'Кронштадтский'||'Карла Либкнехта ул'|'д. 15'|'а'||'09_000095'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|55|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|3|||||
96|'Кронштадтский'||'Карла Либкнехта ул'|'д. 15б'|'А'||'09_000096'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|44|||2662||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|3|||||
97|'Кронштадтский'||'Карла Либкнехта ул'|'д. 17'|'А'||'09_000097'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||5|90|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
98|'Кронштадтский'||'Карла Либкнехта ул'|'д. 24'|'А'||'09_000098'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
99|'Кронштадтский'||'Карла Либкнехта ул'|'д. 25'|||'09_000099'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
100|'Кронштадтский'||'Карла Либкнехта ул'|'д. 27'|'А'||'09_000100'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|23|||1504||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
101|'Кронштадтский'||'Карла Либкнехта ул'|'д. 29'|'А'||'09_000101'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||1|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
102|'Кронштадтский'||'Карла Либкнехта ул'|'д. 30'|||'09_000102'|'ЖК'|||||'кирпичные'|5||5|100|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
103|'Кронштадтский'||'Карла Маркса ул'|'д. 12'|||'09_000103'|'ЖК'|||||'кирпичные'|5||5|79|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
104|'Кронштадтский'||'Карла Маркса ул'|'д. 13'|'А'||'09_000104'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|17|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
105|'Кронштадтский'||'Карла Маркса ул'|'д. 17'|||'09_000105'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
106|'Кронштадтский'||'Карла Маркса ул'|'д. 21'|||'09_000106'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|26|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
107|'Кронштадтский'||'Карла Маркса ул'|'д. 25'|||'09_000107'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|18|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
108|'Кронштадтский'||'Карла Маркса ул'|'д.4/11'|||'09_000108'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|4||5|58|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
109|'Кронштадтский'||'Коммунистическая ул'|'д. 3'|'А'||'09_000109'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||2|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
110|'Кронштадтский'||'Коммунистическая ул'|'д. 4/18'|'А'||'09_000110'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||4|54|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
111|||'Коммунистическая ул'|'д.5'|||'09_000111'|||||||||||||||||||||||||||||
112|'Кронштадтский'||'Коммунистическая ул'|'д. 6/21'|'А'||'09_000112'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||6|81|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
113|'Кронштадтский'||'Комсомола ул'|'д. 1/16'|||'09_000113'|'ЖК'|||||'кирпичные'|5||3|56|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
114|'Кронштадтский'||'Комсомола ул'|'д. 15'|||'09_000114'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|8|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
115|'Кронштадтский'||'Комсомола ул'|'д. 17'|||'09_000115'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|8|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
116|'Кронштадтский'||'Комсомола ул'|'д. 3/2'|||'09_000116'|'ЖК'|||||'кирпичные'|5||4|80|3846||3450||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
117|'Кронштадтский'||'Красная ул'|'д. 11'|'А'||'09_000117'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|49|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
118|'Кронштадтский'||'Красная ул'|'д. 13'|||'09_000118'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||1|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
119|'Кронштадтский'||'Красная ул'|'д. 15'|||'09_000119'|'ЖК'|||||'кирпичные'|5||2|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
120|'Кронштадтский'||'Красная ул'|'д. 17'|||'09_000120'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|9|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
121|'Кронштадтский'||'Красная ул'|'д. 2'|'А'||'09_000121'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|24|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
122|'Кронштадтский'||'Красная ул'|'д. 5'|'В'||'09_000122'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
123|'Кронштадтский'||'Красная ул'|'д. 7'|||'09_000123'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|6|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
124|'Кронштадтский'||'Красная ул'|'д. 8'|'2А'||'09_000124'|'ЖК'||'индивидуальный'|'индивидуальный'|1948|'кирпичные'|4||3|32|10792||10792||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
125|'Кронштадтский'||'Красная ул'|'д. 8'|'3А'||'09_000125'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|33|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
126|'Кронштадтский'||'Красная ул'|'д. 8'|1||'09_000126'|'ЖК'||'индивидуальный'|'индивидуальный'|1948|'кирпичные'|5||10|144|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
127|'Кронштадтский'||'Красная ул'|'д. 9'|'Д'||'09_000127'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|2||1|6|446||446||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
128|'Кронштадтский'||'Кронштадтская ул'|'д. 1/66'|'А'||'09_000128'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
129|'Кронштадтский'||'Кронштадтская ул'|'д. 10'|||'09_000129'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
130|'Кронштадтский'||'Кронштадтская ул'|'д. 17'|||'09_000130'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||3|25|1351||1184||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
131|'Кронштадтский'||'Кронштадтская ул'|'д. 3'|'А'||'09_000131'|'ЖК'|||||'кирпичные'|5||3|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
132|'Кронштадтский'||'Кронштадтская ул'|'д. 5'|||'09_000132'|'ЖК'||'индивидуальный'|'индивидуальный'|1960|'кирпичные'|2||1|8|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
133|'Кронштадтский'||'Кронштадтская ул'|'д. 9'|||'09_000133'|'ЖК'||'индивидуальный'|'индивидуальный'|1967|'кирпичные'|5||3|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
134|'Кронштадтский'||'Кронштадтское ш'|'д. 10'|3||'09_000134'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|7||2|84|||4046||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|2|||||
135|'Кронштадтский'||'Кронштадтское ш'|'д. 10'|1||'09_000135'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|7||2|84|||4013||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|2|||||
136|'Кронштадтский'||'Кронштадтское ш'|'д. 10.'|2||'09_000136'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|7||2|84|||4062||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|2|||||
137|'Кронштадтский'||'Кронштадтское ш'|'д. 12'|||'09_000137'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|7||2|63|3794||3241||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|2|||||
138|'Кронштадтский'||'Кронштадтское ш'|'д. 28'|'А'||'09_000138'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|9||2|18|||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|2|||||
139|'Кронштадтский'||'Кронштадтское ш'|'д. 34'|||'09_000139'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|'1/10,2/10,3/9,4/9'||4|146|||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|4|||||
140|'Кронштадтский'||'Кронштадтское ш'|'д. 36'|||'09_000140'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|'1/11,2/11,3/12,4/12'||4|221|||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|8|||||
141|'Кронштадтский'||'Кронштадтское ш'|'д. 38'|||'09_000141'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|'1/9,2/11,3/9.4/9'||4|187|||9325||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|5|||||
142|'Кронштадтский'||'Кронштадтское ш'|'д. 6'|'1А'||'09_000142'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|7||2|84|||4022||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|2|||||
143|'Кронштадтский'||'Кронштадтское ш'|'д. 6'|2||'09_000143'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|7||2|84|||4010||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|2|||||
144|'Кронштадтский'||'Кронштадтское ш'|'д. 8'|||'09_000144'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|7||3|79|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|3|||||
145|'Кронштадтский'||'Лебедева ул'|'д. 3'|'А'||'09_000145'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|50|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
146|'Кронштадтский'||'Лебедева ул'|'д. 5'|||'09_000146'|'ЖК'||'индивидуальный'|'индивидуальный'|1880|'кирпичные'|3||1|30|2254||2254||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
147|'Кронштадтский'||'Ленина пр-кт'|'д. 1'|||'09_000147'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|98|||4499||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
148|'Кронштадтский'||'Ленина пр-кт'|'д. 10'|||'09_000148'|'ЖК'||'индивидуальный'|'индивидуальный'|1902|'кирпичные'|3||1|6|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
149|'Кронштадтский'||'Ленина пр-кт'|'д. 12/14'|||'09_000149'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||3|18|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
150|'Кронштадтский'||'Ленина пр-кт'|'д. 15'|||'09_000150'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||2|35|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|1|||||
151|'Кронштадтский'||'Ленина пр-кт'|'д. 17'|||'09_000151'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|6|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
152|'Кронштадтский'||'Ленина пр-кт'|'д. 19'|||'09_000152'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|2||1|4|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
153|'Кронштадтский'||'Ленина пр-кт'|'д. 21/2'|||'09_000153'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|30|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
154|'Кронштадтский'||'Ленина пр-кт'|'д. 22'|||'09_000154'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||3|9|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
155|'Кронштадтский'||'Ленина пр-кт'|'д. 24'|||'09_000155'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|26|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
156|'Кронштадтский'||'Ленина пр-кт'|'д. 25/2'|'А'||'09_000156'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||5|28|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
157|'Кронштадтский'||'Ленина пр-кт'|'д. 26'|||'09_000157'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||5|45|3466||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
158|'Кронштадтский'||'Ленина пр-кт'|'д. 28'|||'09_000158'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|18|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
159|'Кронштадтский'||'Ленина пр-кт'|'д. 29'|'А'||'09_000159'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|15|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
160|'Кронштадтский'||'Ленина пр-кт'|'д. 30'|||'09_000160'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||6|47|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
161|'Кронштадтский'||'Ленина пр-кт'|'д. 31'|'А'||'09_000161'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|21|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
162|'Кронштадтский'||'Ленина пр-кт'|'д. 32'|||'09_000162'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|17|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
163|'Кронштадтский'||'Ленина пр-кт'|'д. 33'|||'09_000163'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
164|'Кронштадтский'||'Ленина пр-кт'|'д. 35'|||'09_000164'|'ЖК'||'индивидуальный'||||4||2|15|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
