1|2|3|4|5|6|7|||||'1605/12'|||15|16|17|18||||||||||||||32|33|34|35|36|37
165|'Кронштадтский'||'Ленина пр-кт'|'д. 38'|'А'||'09_000165'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|10|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
166|'Кронштадтский'||'Ленина пр-кт'|'д. 39'|'Б'||'09_000166'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|6||1|10|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|1|||||
167|'Кронштадтский'||'Ленина пр-кт'|'д. 40'|'А'||'09_000167'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
168|'Кронштадтский'||'Ленина пр-кт'|'д. 41/6'|||'09_000168'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||2|18|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
169|'Кронштадтский'||'Ленина пр-кт'|'д. 43'|||'09_000169'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
170|'Кронштадтский'||'Ленина пр-кт'|'д. 45'|||'09_000170'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
171|'Кронштадтский'||'Ленина пр-кт'|'д. 47'|||'09_000171'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|6|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
172|'Кронштадтский'||'Ленина пр-кт'|'д. 49'|||'09_000172'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|16|2215||1930||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
173|'Кронштадтский'||'Ленина пр-кт'|'д. 5'|'Б'||'09_000173'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|||4|48|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
174|'Кронштадтский'||'Ленина пр-кт'|'д. 5'|'А'||'09_000174'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|||3|31|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
175|'Кронштадтский'||'Ленина пр-кт'|'д. 5'|'В'||'09_000175'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|||3|28|||2135||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
176|'Кронштадтский'||'Ленина пр-кт'|'д. 53'|||'09_000176'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||4|25|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
177|'Кронштадтский'||'Ленина пр-кт'|'д. 57'|||'09_000177'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|4||1|7|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
178|'Кронштадтский'||'Ленина пр-кт'|'д. 8'|||'09_000178'|'ЖК'||'индивидуальный'|'индивидуальный'|1974|'кирпичные'|5||6|109|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
179|'Кронштадтский'||'Ленинградская ул'|'д. 11/41'|'А'||'09_000179'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|4||3|21|2400||2400||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
180|'Кронштадтский'||'Ленинградская ул'|'д. 12'|||'09_000180'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||3|16|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
181|'Кронштадтский'||'Ленинградская ул'|'д. 14'|'А'||'09_000181'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|20|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
182|'Кронштадтский'||'Ленинградская ул'|'д. 3'|'А'||'09_000182'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||4|44|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
183|'Кронштадтский'||'Ленинградская ул'|'д. 6'|||'09_000183'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|4|625||560||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
184|'Кронштадтский'||'Ленинградская ул'|'д. 8'|||'09_000184'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|15|1153||971||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
185|'Кронштадтский'||'Ленинградская ул'|'д. 9'|'А'||'09_000185'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||5|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
186|'Кронштадтский'||'Литке ул'|'д. 11/37'|||'09_000186'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|'1/10,2/8,3/7,4/7,    5/9,6/10'||6|233|||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|8|||||
187|'Кронштадтский'||'Литке ул'|'д. 7/32'|||'09_000187'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|'1/12,2/11,3/9,,4/9'||4|189|||||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|6|||||
188|'Кронштадтский'||'Манежный пер'|'д. 2'|||'09_000188'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|6||10|147|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
189|'Кронштадтский'||'Мануильского ул'|'д. 1/8'|'а'||'09_000189'|'ЖК'||'индивидуальный'|'индивидуальный'|1962|'кирпичные'|5||1|39|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
190|'Кронштадтский'||'Мануильского ул'|'д. 1/8'|'б'||'09_000190'|'ЖК'||'индивидуальный'|'индивидуальный'|1964|'кирпичные'|5||2|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
191|'Кронштадтский'||'Мануильского ул'|'д. 2'|'а'||'09_000191'|'ЖК'||'индивидуальный'|'индивидуальный'|1839|'кирпичные'|2||2|6|381||381||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
192|'Кронштадтский'||'Мануильского ул'|'д. 2'|||'09_000192'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||5|21|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
193|'Кронштадтский'||'Мануильского ул'|'д. 25'|||'09_000193'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|24|1723||1557||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
194|'Кронштадтский'||'Мануильского ул'|'д. 3'|||'09_000194'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|40|1788||1587||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
195|'Кронштадтский'||'Мануильского ул'|'д. 37'|||'09_000195'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||5|47|||2971||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
196|'Кронштадтский'||'Мануильского ул'|'д. 39'|||'09_000196'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||1|15|||535||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
197|'Кронштадтский'||'Мануильского ул'|'д. 41'|'А'||'09_000197'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||6|120|||5325||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
198|'Кронштадтский'||'Мануильского ул'|'д. 45/3'|||'09_000198'|'ЖК'||'индивидуальный'|'индивидуальный'|1964|'кирпичные'|5||7|104|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
199|'Кронштадтский'||'Мануильского ул'|'д. 5'|||'09_000199'|'ЖК'|||||'кирпичные'|5||3|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
200|'Кронштадтский'||'Мануильского ул'|'д. 7'|'А'||'09_000200'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||2|39|||2521||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
201|'Кронштадтский'||'Мануильского ул'|'д. 9'|'А'||'09_000201'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|60|||2511||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
202|'Кронштадтский'||'Мартынова ул'|'д. 1/33'|'А'||'09_000202'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|13|1531||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
203|'Кронштадтский'||'Мартынова ул'|'д. 11'|||'09_000203'|'ЖК'||'индивидуальный'|'индивидуальный'|1870|'кирпичные'|3||2|13|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
204|'Кронштадтский'||'Мартынова ул'|'д. 13'|||'09_000204'|'ЖК'||'индивидуальный'|'индивидуальный'|1967|'кирпичные'|5||2|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
205|'Кронштадтский'||'Мартынова ул'|'д. 9'|||'09_000205'|'ЖК'|||||'кирпичные'|5||3|60|||2536||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
206|'Кронштадтский'||'Никольский пер'|'д. 1/58'|||'09_000206'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
207|'Кронштадтский'||'Никольский пер'|'д. 2/56'|||'09_000207'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|4|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
208|'Кронштадтский'||'Петровская ул'|'д. 10'|1||'09_000208'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||4|64|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
209|'Кронштадтский'||'Петровская ул'|'д. 10'|2||'09_000209'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|23|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
210|'Кронштадтский'||'Петровская ул'|'д. 10'|3||'09_000210'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
211|'Кронштадтский'||'Петровская ул'|'д. 12'|'А'||'09_000211'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|21|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
212|'Кронштадтский'||'Петровская ул'|'д. 12/4'|||'09_000212'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||4|72|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
213|'Кронштадтский'||'Петровская ул'|'д. 13/6'|||'09_000213'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|4||4|54|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
214|'Кронштадтский'||'Петровская ул'|'д. 15'|'А'||'09_000214'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|2||1|12|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
215|'Кронштадтский'||'Петровская ул'|'д. 16'|||'09_000215'|'ЖК'||'индивидуальный'|'индивидуальный'|1830|'кирпичные'|3||4|41|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
216|'Кронштадтский'||'Петровская ул'|'д. 17'|||'09_000216'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|4||5|23|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
217|'Кронштадтский'||'Петровская ул'|'д. 19'|||'09_000217'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||2|10|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
218|'Кронштадтский'||'Петровская ул'|'д. 8. 1'|||'09_000218'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||3|47|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
219|'Кронштадтский'||'Петровская ул'|'д. 8. 2'|||'09_000219'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|23|2270||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
220|'Кронштадтский'||'Петровская ул'|'д. 8. 3'|||'09_000220'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|24|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
221|'Кронштадтский'||'Посадская ул'|'д. 1/82'|'А'||'09_000221'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|7||6|149|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
222|'Кронштадтский'||'Посадская ул'|'д. 10/51'|||'09_000222'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|9|441||441||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
223|'Кронштадтский'||'Посадская ул'|'д. 12'|||'09_000223'|'ЖК'|||||'кирпичные'|5||3|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
224|'Кронштадтский'||'Посадская ул'|'д. 15'|'А'||'09_000224'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||9|81|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
225|'Кронштадтский'||'Посадская ул'|'д. 16'|'А'||'09_000225'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|4||2|15|1754||1340||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
226|'Кронштадтский'||'Посадская ул'|'д. 17/14'|||'09_000226'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|33|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
227|'Кронштадтский'||'Посадская ул'|'д. 19'|||'09_000227'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|15|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
228|'Кронштадтский'||'Посадская ул'|'д. 21'|||'09_000228'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||3|26|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
229|'Кронштадтский'||'Посадская ул'|'д. 22'|||'09_000229'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|6||7|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
230|'Кронштадтский'||'Посадская ул'|'д. 23'|||'09_000230'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|19|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
231|'Кронштадтский'||'Посадская ул'|'д. 25'|||'09_000231'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||5|100|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
232|'Кронштадтский'||'Посадская ул'|'д. 26'|'А'||'09_000232'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||8|75|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
233|'Кронштадтский'||'Посадская ул'|'д. 3'|'А'||'09_000233'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||4|37|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
234|'Кронштадтский'||'Посадская ул'|'д. 34'|||'09_000234'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|9|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
235|'Кронштадтский'||'Посадская ул'|'д. 36/11'|'А'||'09_000235'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||4|40|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
236|'Кронштадтский'||'Посадская ул'|'д. 38'|||'09_000236'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|3||1|10|836||836||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
237|'Кронштадтский'||'Посадская ул'|'д. 4'|'А'||'09_000237'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||3|20|2108||1854||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
238|'Кронштадтский'||'Посадская ул'|'д. 40'|||'09_000238'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|9|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
239|'Кронштадтский'||'Посадская ул'|'д. 42'|2||'09_000239'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||4|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
240|'Кронштадтский'||'Посадская ул'|'д. 42'|1||'09_000240'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|5||4|60|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
241|'Кронштадтский'||'Посадская ул'|'д. 45'|'А'||'09_000241'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|14|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
242|'Кронштадтский'||'Посадская ул'|'д. 47'|'А'||'09_000242'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|8|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
243|'Кронштадтский'||'Посадская ул'|'д. 48/50'|'А'||'09_000243'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||1|11|||882||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
244|'Кронштадтский'||'Посадская ул'|'д. 49'|'А'||'09_000244'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|4||2|6|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
245|'Кронштадтский'||'Посадская ул'|'д. 49, лит. Б'|||'09_000245'|'ЖК'||'индивидуальный'|'индивидуальный'|1900|'кирпичные'|4||2|16|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
246|'Кронштадтский'||'Посадская ул'|'д. 5'|||'09_000246'|'ЖК'||'индивидуальный'|'индивидуальный'||'кирпичные'|3||2|18|||||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'||||||
