'Приложение № 2.1.'|||||||||||||||||||||||||||||||||||||||||||||||||||
||'Фактическое потребление тепловой энергии для нужд отопления'|||||||||||||||||||||||||||||||||||||||||||||||||
||'в многоквартирных домах (МКД)'|||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||
'№ п/п'|'Уникаль ный код дома'|'Поставщик ресурсов'|'Тип подключения дома (ЦТП, ИТП)'|'Вид схемы теплоснабжения (закрытая, открытая)'|'Потребитель ресурса (с кем у РСО заключен договор)'|'Вид ресурса (тепловая энергия для нужд отопления)'|'Ед. изм.'|'Кол-во приборов учета тепловой энергии'|'тип системы'|'диаметр ввода'|'давление на вводе'|'температурный график тепловой сети'|'наличие ГВС (да/нет)'|'необходимость резерва ГВС'|'наличие систем учета'|'необходимость диспетчеризации'|'схема присоеденения к тепловой сети'|'резервирование насосов ГВС'|'примеча ние'|'Суммарное фактическое потребление МКД по всем вводам'|||||||||||||||||||||||||||'Договор ная нагрузка'|'Норматив ный температур ный график**'|'Схема присоединения системы отопления (зависимая/ независимая)'|'Количество элеваторных узлов (при их наличии)'|'Наличие транзита на отопление (разгружен/ не разгружен)'
||||||||||||||||||||'2011 год'|'2012 год '|'2013 год'|||||||||||||||||||||||||||||
||||||||||||||||||||||'январь'||'февраль'||'март'||'апрель'||'май'||'июнь'||'июль'||'август'||'сентябрь'||'октябрь'||'ноябрь'||'декабрь'||'Итого'|||||
||||||||||'диаметр ввода'|'давление на вводе'|'температурный график тепловой сети'|'наличие ГВС (да/нет)'|'необходимость резерва ГВС'|'наличие систем учета'|'необходимость диспетчеризации'|'схема присоеденения к тепловой сети'|'резервирование насосов ГВС'|'примечание'||||||||||||||||||||||||||||||||
||||||||||||||||||||'Сумм. объем'|'Сумм. объем'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'объем ТЭР'|'МР*'|'Суммарный объем'|||||
1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52
1|'03_000001'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
73|'03_000075'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
74|'03_000076'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
78|'03_000080'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
129|'03_000131'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
133|'03_000135'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
134|'03_000136'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
148|'03_000150'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
149|'03_000151'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
173|'03_000175'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
241|'03_000243'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
242|'03_000244'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
279|'03_000281'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
282|'03_000284'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
291|'03_000293'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
324|'03_000326'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
325|'03_000327'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
326|'03_000328'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
327|'03_000329'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
328|'03_000330'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
329|'03_000331'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
330|'03_000332'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
341|'03_000343'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
342|'03_000344'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
347|'03_000349'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
391|'03_000395'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
398|'03_000402'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
486|'03_000491'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
487|'03_000492'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
488|'03_000493'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
490|'03_000495'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
509|'03_000514'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
510|'03_000515'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
511|'03_000516'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
512|'03_000517'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
603|'03_000609'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
604|'03_000610'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
606|'03_000612'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
610|'03_000616'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
611|'03_000617'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
619|'03_000625'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
642|'03_000648'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
643|'03_000649'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
644|'03_000650'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
645|'03_000651'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
646|'03_000652'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
647|'03_000653'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
648|'03_000654'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
649|'03_000655'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
650|'03_000656'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
651|'03_000657'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
652|'03_000658'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
653|'03_000659'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
654|'03_000660'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
655|'03_000661'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
656|'03_000662'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
657|'03_000663'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
658|'03_000664'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
659|'03_000665'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
660|'03_000666'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
661|'03_000667'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
662|'03_000668'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
663|'03_000669'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
664|'03_000670'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
665|'03_000671'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
666|'03_000672'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
667|'03_000673'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
668|'03_000674'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
669|'03_000675'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
670|'03_000676'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
672|'03_000678'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
673|'03_000679'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
674|'03_000680'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
675|'03_000681'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
676|'03_000682'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
677|'03_000683'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
678|'03_000684'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
679|'03_000685'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
680|'03_000686'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
681|'03_000687'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
682|'03_000688'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
683|'03_000689'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
684|'03_000690'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
685|'03_000691'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
686|'03_000692'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
687|'03_000693'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
688|'03_000694'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
689|'03_000695'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
690|'03_000696'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
698|'03_000704'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
699|'03_000705'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
700|'03_000706'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
705|'03_000711'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
706|'03_000712'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
711|'03_000717'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
715|'03_000721'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
719|'03_000725'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
727|'03_000733'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
731|'03_000737'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
746|'03_000752'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
747|'03_000753'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
748|'03_000754'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
749|'03_000755'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
750|'03_000756'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
751|'03_000757'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
752|'03_000758'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
753|'03_000759'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
776|'03_000782'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
804|'03_000814'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
846|'03_000859'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
851|'03_000864'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
927|'03_000943'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
964|'03_000983'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
985|'03_001004'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
986|'03_001005'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
988|'03_001007'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
989|'03_001008'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1038|'03_001057'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1136|'03_001157'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1175|'03_001197'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1223|'03_001245'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1224|'03_001246'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1225|'03_001247'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1227|'03_001249'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1228|'03_001250'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1229|'03_001251'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1230|'03_001252'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1231|'03_001253'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1233|'03_001255'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1234|'03_001256'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1235|'03_001257'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1236|'03_001258'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1237|'03_001259'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1238|'03_001260'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1239|'03_001261'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1240|'03_001262'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1241|'03_001263'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1264|'03_001286'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1277|'03_001299'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1295|'03_001321'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1310|'03_001336'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1316|'03_001343'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
1355|'03_001382'|||||'Отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||
||'Примечания:'|||||||||||||||||||||||||||||||||||||||||||||||||
||'"*- в столбце «МР» (метод расчета):'|||||||||||||||||||||||||||||||||||||||||||||||||
'Д – расчет по общедомовым узлам учета (ОДУУ)'|||||||||||||||||||||||||||||||||||||||||||||||||||
'Дср -   при выходе из строя ОДУУ по среднесуточному расходу, предшествующих выходу прибора учета из строя,  с учетом изменения температуры наружного воздуха'|||||||||||||||||||||||||||||||||||||||||||||||||||
'Р – по расчету (по нормативам, по нагрузкам)."'|||||||||||||||||||||||||||||||||||||||||||||||||||
||'** : график бывает 120-70 или 105-70 или 95-70 градусов по Цельсию.'|||||||||||||||||||||||||||||||||||||||||||||||||
