'Приложение № 1'||||||||||||||||||||||||||||||||||||||
'Общие характеристики многоквартирных домов (МКД) на территории'||||||||||||||||||||||||||||||||||||||
'Выборгского района'||||||||||||||||||||||||||||||||||||||
'"Графы ""2""-""10"" заполнять по всем многоквартирным домам района"'||||||||||||||||||||||||||||||||||||||
'№ п/п'|'Адрес МКД'|||||||||' Технические характеристики МКД'||||||||||||||||||||||'Количество общедомовых приборов учета энергоресурсов на вводах, шт.'|||||'Комментарии'|
|'Район'|'муниципальное образование'|'Улица'|'Номер'|'Номер корпуса (литера)'|'Номер строения'|'Уникаль ный код дома'|'Форма управления МКД'|'Категория дома: ведомственный / общежитие / гостиничного типа / на сцепке / аварийный / культ. наследия'|'Тип дома'|'Серия дома'|'Год по стройки'|'Тип стен'|'"Количество этажей (при разной этажности указать через ""/"", начиная с 1-ой парадной)"'|'"Кол-во подземных этажей (при разной этажности указать через ""/"", начиная с 1-ой парадной)"'|'Кол-во парадных'|'Кол-во квартир'|'Общая площадь дома'|'Общая отапливаемая площадь дома'|'Площадь жилых помещений'|'Площадь  нежилых помещений (за искл. мест общего пользования)'|'Электоэнергия (да/нет)'|'"ХВС'|||||||||||||||
'(да/нет)"'|'"ГВС'|||||||||||||||||||||||||||||||||||||
'(да/нет)"'|'Водоотведение (да/нет)'|'Отопление (да/нет)'|'Газоснабжение (да/нет)'|'Оснащение газ. колонками (да/нет)'|'"Оснащение газ.плитами'|||||||||||||||||||||||||||||||||
'(да/нет)"'|'"Оснащение электроплитами'|||||||||||||||||||||||||||||||||||||
'(да/нет)"'|'Кол-во лифтов дома, шт.'|'ЭЭ'|'ХВС'|'ГВС'|'ТЭ'|'Газ'||||||||||||||||||||||||||||||||
1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|
1|'Выборгский'||'1-й Муринский пр.'|1|0||'03_000001'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПбГТЭУ им.Ленина'
73|'Выборгский'|'"""Шувалово-Озерки"""'|'Большая Озерная'|61|0||'03_000075'|'непоср. управление'||'другое'|'индивидуальный'|2006|'Кирпичные'|3|0|1|6|2873|2873|2872,7|0|'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|0||||||'инд. котельная'|
74|'Выборгский'|'"""Шувалово-Озерки"""'|'Большая Озерная'|70|||'03_000076'|'непоср. управление'||'другое'|'индивидуальный'|2011|'Кирпичные'|5|0|5|55|9811|9811|6129,3|3681,2|'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|5||||||'инд. котельная'|
78|'Выборгский'||'Большой Сампсониевский пр.'|9|0||'03_000080'|'орг. с гос. участием'|'ведомственный  дом'|||||||||||||||||||||||||||||'"Военно-медицинская академия им. С.М. Кирова, ОАО ""Славянка"" (госконтракт)"'
129|'Выборгский'||'Боткинская'|'19-21'|0||'03_000131'|'орг. с гос. участием'|'ведомственный  дом'|||||||||||||||||||||||||||||'"Военно-медицинская академия им. С.М. Кирова, ОАО ""Славянка"" (госконтракт)"'
133|'Выборгский'|'"""Шувалово-Озерки"""'|'Варваринская '|57|2||'03_000135'|'непоср. управление'||'другое'|'индивидуальный'|2003|'Кирпичные'|2|0|1|2|949|949|948,6|0|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|0||||||'инд. котельная'|
134|'Выборгский'|'"""Шувалово-Озерки"""'|'Варваринская '|57|3||'03_000136'|'непоср. управление'||'другое'|'индивидуальный'|2003|'Кирпичные'|2|0|1|2|962|962|948,7|13,4|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|0||||||'инд. котельная'|
148|'Выборгский'|'"""Шувалово-Озерки"""'|'Выборгское'|15|0||'03_000150'|'Частная управляющая организация'||'индивидуальный'|'индивидуальный'|2012|'Панельные'|'17/25'|0|9|833|54327,5|54327,5|51846,3|2481,2|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|20|||||||'ООО Радиус'
149|'Выборгский'|'"""Шувалово-Озерки"""'|'Выборгское'|35|1||'03_000151'|'Частная управляющая организация'|||'индивидуальный'|2013|'Панельные'|24|0|2|252|9900|9900|10306,9|-406,9|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|4|||||||'"ООО ""Содружество"""'
173|'Выборгский'|'"""Шувалово-Озерки"""'|'Выборгское ш.'|112|||'03_000175'|'Частная управляющая организация'||'индивидуальный'|'индивидуальный'|2010|'Кирпичные'|'3/4'|0|8|96|7891,3|7891,3|7891,3|0|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|0|||||||'"ООО ""Содружество Авангард"""'
241|'Выборгский'|'"""Шувалово-Озерки"""'|'Елизаветинская'|10|2||'03_000243'|'непоср. управление'||'другое'|'индивидуальный'|2005|'Кирпичные'|3|0|1|2|829|829|828,8|0|'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|0||||||'инд. котельная'|
242|'Выборгский'|'"""Шувалово-Озерки"""'|'Елизаветинская'|10|3||'03_000244'|'непоср. управление'||'другое'|'индивидуальный'|2005|'Кирпичные'|3|0|1|2|1137|1137|1088,2|48,9|'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|1||||||'инд. котельная'|
279|'Выборгский'|'"""Светлановское"""'|'Жака Дюкло'|5|0||'03_000281'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'ФТИ им. А.Ф.Иоффе'
282|'Выборгский'|'"""Светлановское"""'|'Жака Дюкло'|7|0||'03_000284'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'ФТИ им. А.Ф.Иоффе'
291|'Выборгский'|'"""Светлановское"""'|'Железнодорожный'|12|0||'03_000293'|'Частная управляющая организация'||'индивидуальный'|'индивидуальный'|2012|'Панельные'|'19/21'|0|4|334|20684,1|20684,1|20258,7|425,4|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|6||||||'собств. котельные'|'ООО СтройЛинк-Сервис'
324|'Выборгский'||'Институтский'|4|3||'03_000326'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
325|'Выборгский'||'Институтский'|5|11||'03_000327'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
326|'Выборгский'||'Институтский'|5|13||'03_000328'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
327|'Выборгский'||'Институтский'|5|6||'03_000329'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
328|'Выборгский'||'Институтский'|5|7||'03_000330'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
329|'Выборгский'||'Институтский'|5|8||'03_000331'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
330|'Выборгский'||'Институтский'|5|9||'03_000332'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
341|'Выборгский'||'Кантемировская'|24|0||'03_000343'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПбГПУ общежитие'
342|'Выборгский'||'Кантемировская'|26|0||'03_000344'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб педиатрическая академия'
347|'Выборгский'||'Кантемировская'|'16/71'|0||'03_000349'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб педиатрическая академия'
391|'Выборгский'|'"""Шувалово-Озерки"""'|'Корякова'|27|'А'||'03_000395'|'непоср. управление'|||'другое'|2006|'Кирпичные'|3|0|1|8|1314,8|1314,8|1314,8|0|'да'|'да'|'нет'|'да'|'да'|'да'|'да'|'да'|'нет'|0||||||'инд. котельная'|
398|||'Костромской'|14|2||'03_000402'|'Частная управляющая организация'||'другое'|'другое'|2013|'другое'|9|0|2|134|6186,5|6186,5|6050|136,5|'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|2|||||||'"ООО ""Управляющая Компания ""Уютный дом"""'
486|'Выборгский'||'Лесной'|65|1||'03_000491'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПбГПУ общежитие'
487|'Выборгский'||'Лесной'|65|2||'03_000492'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'ИНЖЭКОН'
488|'Выборгский'||'Лесной'|65|3||'03_000493'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПбГПУ общежитие'
490|'Выборгский'||'Лесной'|67|2||'03_000495'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб государственный политехнический университет'
509|'Выборгский'||'Луначарского'|11|3||'03_000514'|'Частная управляющая организация'||'индивидуальный'|'индивидуальный'|2010|'Кирпичные'|14|0|5|246|26381|26381|19651,6|6729,4|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|11|||||||'"ООО ""Первая эксплуатационная компания"""'
510|'Выборгский'||'Луначарского'|11|1||'03_000515'|'Частная управляющая организация'||'индивидуальный'|'индивидуальный'|2012|'Кирпичные'|'20-25-27'|0|6|700|68650,4|68650,4|47994,6|20655,8|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|6|||||||'"ООО ""Первая эксплуатационная компания"""'
511|'Выборгский'||'Луначарского'|13|1||'03_000516'|'Частная управляющая организация'||'индивидуальный'|'индивидуальный'|2006|'Панельные'|'25   9-12-16-25'|0|5|108|29759|29759|26786|2973|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|11|||||||'"ООО ""Первая эксплуатационная компания"""'
512|'Выборгский'||'Луначарского'|15|1||'03_000517'|'Частная управляющая организация'||'индивидуальный'|'индивидуальный'|2006|'Панельные'|'25   25 МЕЗ.'|0|6|397|46359,5|46359,5|40168|6191,5|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|18|||||||'"ООО ""Первая эксплуатационная компания"""'
603|'Выборгский'||'Новороссийская'|24|0||'03_000609'|'орг. с гос. участием'|'ведомственный  дом'|||||||||||||||||||||||||||||'"Военно-Морская Академия им. К.Г. Кузнецова, ОАО ""Славянка"" (госконтракт)"'
604|'Выборгский'||'Новороссийская'|26|0||'03_000610'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
606|'Выборгский'||'Новороссийская'|28|0||'03_000612'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
610|'Выборгский'||'Новороссийская'|36|0||'03_000616'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'СПб Государственная Лесотехническая академия им. С. М. Кирова'
611|'Выборгский'||'Новороссийская'|38|0||'03_000617'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"СПб, КЭЧ района (ж/д), ОАО ""Славянка"" (госконтракт)"'
619|'Выборгский'|'"""Светлановское"""'|'Орбели'|17|0||'03_000625'|'Частная управляющая организация'||'индивидуальный'|'индивидуальный'|2012|'Панельные'|25|0|4|308|15832,6|15832,6|15265,6|567|'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|6|||||||'ООО Жилищная управляющая компания'
642|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|10|1||'03_000648'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
643|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|12|1||'03_000649'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
644|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|12|2||'03_000650'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
645|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|14|1||'03_000651'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
646|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|14|2||'03_000652'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
647|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|14|3||'03_000653'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
648|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|14|4||'03_000654'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
649|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|14|5||'03_000655'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
650|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|14|6||'03_000656'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
651|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|16|1||'03_000657'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
652|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|16|4||'03_000658'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
653|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|1||'03_000659'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
654|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|10||'03_000660'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
655|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|11||'03_000661'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
656|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|2||'03_000662'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
657|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|3||'03_000663'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
658|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|4||'03_000664'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
659|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|6||'03_000665'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
660|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|7||'03_000666'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
661|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|8||'03_000667'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
662|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|18|9||'03_000668'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
663|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|20|5||'03_000669'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
664|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|20|6||'03_000670'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
665|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Приозерское'|22|2||'03_000671'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
666|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Юкковское '|6|3||'03_000672'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
667|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Юкковское '|6|4||'03_000673'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
668|'Выборгский'|'"""Светлановское"""'|'Осиновая роща Юкковское '|6|5||'03_000674'|'орг. с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||||'"ООО ""Сплав Т"""'
